start_time,end_time,instrument,note,start_beat,end_beat,note_value
2250206,2259422,42,55,124.0,0.5,Eighth
2250206,2259422,43,48,124.0,0.5,Eighth
2250206,2268126,41,84,124.0,1.0,Quarter
2259422,2264030,42,59,124.5,0.25,Sixteenth
2259422,2264030,43,47,124.5,0.25,Sixteenth
2268126,2272222,42,60,125.0,0.25,Sixteenth
2268126,2272222,43,48,125.0,0.25,Sixteenth
2276830,2280926,42,58,125.5,0.25,Sixteenth
2276830,2280926,43,46,125.5,0.25,Sixteenth
2285022,2293214,42,57,126.0,0.5,Eighth
2285022,2293214,43,45,126.0,0.5,Eighth
2293214,2301406,43,48,126.5,0.5,Eighth
2293214,2301406,42,60,126.5,0.5,Eighth
2301406,2318814,42,65,127.0,1.0,Quarter
2301406,2318814,43,53,127.0,1.0,Quarter
2318814,2327006,42,53,128.0,0.5,Eighth
2318814,2327006,43,41,128.0,0.5,Eighth
2335710,2344926,42,53,129.0,0.5,Eighth
2335710,2344926,43,41,129.0,0.5,Eighth
2354142,2359774,43,43,130.0,0.25,Sixteenth
2354142,2364382,42,77,130.0,0.5,Eighth
2359774,2408926,43,41,130.25,2.75,Dotted Half
2364382,2373598,42,65,130.5,0.5,Eighth
2373598,2383326,42,77,131.0,0.5,Eighth
2373598,2387934,41,69,131.0,0.75,Dotted Eighth
2373598,2387934,41,81,131.0,0.75,Dotted Eighth
2383326,2392542,42,65,131.5,0.5,Eighth
2387934,2392542,41,72,131.75,0.25,Sixteenth
2387934,2392542,41,84,131.75,0.25,Sixteenth
2392542,2402270,42,77,132.0,0.5,Eighth
2392542,2408926,41,87,132.0,1.0,Quarter
2392542,2408926,41,75,132.0,1.0,Quarter
2402270,2408926,42,65,132.5,0.5,Eighth
2408926,2417630,42,77,133.0,0.5,Eighth
2408926,2413534,43,43,133.0,0.25,Sixteenth
2413534,2461662,43,41,133.25,2.75,Dotted Half
2417630,2426846,42,65,133.5,0.5,Eighth
2426846,2436574,42,77,134.0,0.5,Eighth
2426846,2441182,41,74,134.0,0.75,Dotted Eighth
2426846,2441182,41,62,134.0,0.75,Dotted Eighth
2436574,2445278,42,65,134.5,0.5,Eighth
2441182,2445278,41,82,134.75,0.25,Sixteenth
2441182,2445278,41,70,134.75,0.25,Sixteenth
2445278,2461662,41,86,135.0,1.0,Quarter
2445278,2461662,41,74,135.0,1.0,Quarter
2445278,2453982,42,77,135.0,0.5,Eighth
2453982,2461662,42,65,135.5,0.5,Eighth
2461662,2469854,42,76,136.0,0.5,Eighth
2461662,2469854,43,43,136.0,0.5,Eighth
2469854,2479070,43,41,136.5,0.5,Eighth
2469854,2479070,42,64,136.5,0.5,Eighth
2479070,2485726,42,76,137.0,0.5,Eighth
2479070,2485726,43,43,137.0,0.5,Eighth
2479070,2490334,41,79,137.0,0.75,Dotted Eighth
2479070,2490334,41,67,137.0,0.75,Dotted Eighth
2485726,2495454,43,41,137.5,0.5,Eighth
2485726,2495454,42,64,137.5,0.5,Eighth
2490334,2495454,41,82,137.75,0.25,Sixteenth
2490334,2495454,41,70,137.75,0.25,Sixteenth
2495454,2503646,42,76,138.0,0.5,Eighth
2495454,2503646,43,43,138.0,0.5,Eighth
2495454,2512862,41,85,138.0,1.0,Quarter
2495454,2512862,41,73,138.0,1.0,Quarter
2503646,2512862,43,41,138.5,0.5,Eighth
2503646,2512862,42,64,138.5,0.5,Eighth
2512862,2521054,42,75,139.0,0.5,Eighth
2512862,2521054,43,43,139.0,0.5,Eighth
2521054,2530270,42,63,139.5,0.5,Eighth
2521054,2530270,43,41,139.5,0.5,Eighth
2530270,2538462,43,43,140.0,0.5,Eighth
2530270,2538462,42,75,140.0,0.5,Eighth
2530270,2543070,41,72,140.0,0.75,Dotted Eighth
2530270,2543070,41,60,140.0,0.75,Dotted Eighth
2538462,2547166,42,63,140.5,0.5,Eighth
2538462,2547166,43,41,140.5,0.5,Eighth
2543070,2547166,41,81,140.75,0.25,Sixteenth
2543070,2547166,41,69,140.75,0.25,Sixteenth
2547166,2563038,41,84,141.0,1.0,Quarter
2547166,2555870,42,75,141.0,0.5,Eighth
2547166,2555870,43,43,141.0,0.5,Eighth
2547166,2563038,41,72,141.0,1.0,Quarter
2555870,2563038,43,41,141.5,0.5,Eighth
2555870,2563038,42,63,141.5,0.5,Eighth
2563038,2572766,42,74,142.0,0.5,Eighth
2563038,2572766,43,43,142.0,0.5,Eighth
2572766,2580446,42,62,142.5,0.5,Eighth
2572766,2580446,43,41,142.5,0.5,Eighth
2580446,2587102,43,43,143.0,0.5,Eighth
2580446,2587102,42,74,143.0,0.5,Eighth
2580446,2591198,41,72,143.0,0.75,Dotted Eighth
2580446,2591198,41,60,143.0,0.75,Dotted Eighth
2587102,2595806,42,62,143.5,0.5,Eighth
2587102,2595806,43,41,143.5,0.5,Eighth
2591198,2595806,41,77,143.75,0.25,Sixteenth
2591198,2595806,41,65,143.75,0.25,Sixteenth
2595806,2603998,43,43,144.0,0.5,Eighth
2595806,2603998,42,74,144.0,0.5,Eighth
2595806,2609118,41,84,144.0,1.0,Quarter
2595806,2609118,41,72,144.0,1.0,Quarter
2603998,2609118,43,41,144.5,0.5,Eighth
2603998,2609118,42,62,144.5,0.5,Eighth
2609118,2618334,42,73,145.0,0.5,Eighth
2609118,2618334,43,43,145.0,0.5,Eighth
2618334,2628574,42,61,145.5,0.5,Eighth
2618334,2628574,43,41,145.5,0.5,Eighth
2628574,2637790,42,73,146.0,0.5,Eighth
2628574,2637790,43,43,146.0,0.5,Eighth
2628574,2642910,41,71,146.0,0.75,Dotted Eighth
2628574,2642910,41,59,146.0,0.75,Dotted Eighth
2637790,2647518,42,61,146.5,0.5,Eighth
2637790,2647518,43,41,146.5,0.5,Eighth
2642910,2647518,41,80,146.75,0.25,Sixteenth
2642910,2647518,41,68,146.75,0.25,Sixteenth
2647518,2656734,42,73,147.0,0.5,Eighth
2647518,2656734,43,43,147.0,0.5,Eighth
2647518,2665950,41,83,147.0,1.0,Quarter
2647518,2665950,41,71,147.0,1.0,Quarter
2656734,2665950,42,61,147.5,0.5,Eighth
2656734,2665950,43,41,147.5,0.5,Eighth
2665950,2674654,42,60,148.0,0.5,Eighth
2665950,2674654,43,40,148.0,0.5,Eighth
2665950,2681822,41,84,148.0,1.0,Quarter
2665950,2681822,41,72,148.0,1.0,Quarter
2674654,2681822,43,43,148.5,0.5,Eighth
2674654,2681822,42,64,148.5,0.5,Eighth
2681822,2700766,41,82,149.0,1.0,Quarter
2681822,2700766,41,70,149.0,1.0,Quarter
2681822,2700766,42,67,149.0,1.0,Quarter
2681822,2686430,43,36,149.0,0.25,Sixteenth
2691038,2695646,43,40,149.5,0.25,Sixteenth
2700766,2705374,43,41,150.0,0.25,Sixteenth
2700766,2710494,41,81,150.0,0.525,Eighth
2700766,2710494,41,69,150.0,0.525,Eighth
2700766,2719710,42,65,150.0,1.0,Quarter
2709982,2714590,43,45,150.5,0.25,Sixteenth
2714590,2719710,41,69,150.75,0.25,Sixteenth
2714590,2719710,41,81,150.75,0.25,Sixteenth
2719710,2724318,43,46,151.0,0.25,Sixteenth
2719710,2728926,42,62,151.0,0.5,Eighth
2719710,2738142,41,79,151.0,1.0,Quarter
2719710,2738142,41,67,151.0,1.0,Quarter
2728926,2733534,43,43,151.5,0.25,Sixteenth
2728926,2738142,42,58,151.5,0.5,Eighth
2738142,2757598,41,77,152.0,1.0,Quarter
2738142,2743262,43,48,152.0,0.25,Sixteenth
2738142,2757598,41,65,152.0,1.0,Quarter
2738142,2757598,42,57,152.0,1.0,Quarter
2747870,2752990,43,46,152.5,0.25,Sixteenth
2757598,2777054,42,55,153.0,1.0,Quarter
2757598,2763230,43,48,153.0,0.25,Sixteenth
2757598,2777054,41,76,153.0,1.0,Quarter
2757598,2777054,41,64,153.0,1.0,Quarter
2767838,2772446,43,36,153.5,0.25,Sixteenth
2777054,2786782,41,65,154.0,0.5,Eighth
2777054,2782174,41,77,154.0,0.25,Sixteenth
2777054,2786782,42,57,154.0,0.5,Eighth
2777054,2786782,43,41,154.0,0.5,Eighth
2786782,2791390,41,81,154.5,0.25,Sixteenth
2795998,2800606,41,82,155.0,0.25,Sixteenth
2805726,2810334,41,84,155.5,0.25,Sixteenth
2814942,2819550,41,86,156.0,0.25,Sixteenth
2824669,2826718,41,88,156.5,0.25,Sixteenth
2827230,2839518,41,89,157.0,1.0,Quarter
2839518,2844126,43,62,158.0,0.25,Sixteenth
2839518,2851806,41,69,158.0,0.5,Eighth
2839518,2851806,42,65,158.0,0.5,Eighth
2839518,2861534,41,89,158.0,1.0,Quarter
2861534,2866142,43,62,159.0,0.25,Sixteenth
2861534,2883550,41,69,159.0,0.5,Eighth
2861534,2883550,42,65,159.0,0.5,Eighth
2861534,2893278,41,89,159.0,1.0,Quarter
2893278,2939358,41,91,160.0,3.0,Dotted Half
2899934,2909149,42,65,161.0,0.5,Eighth
2899934,2904542,43,58,161.0,0.25,Sixteenth
2899934,2909149,41,74,161.0,0.5,Eighth
2918878,2928606,42,65,162.0,0.5,Eighth
2918878,2928606,41,74,162.0,0.5,Eighth
2918878,2923486,43,58,162.0,0.25,Sixteenth
2939358,2985950,41,84,163.0,2.5,Dotted Half
2956766,2961886,43,60,164.0,0.25,Sixteenth
2956766,2975709,41,67,164.0,1.0,Quarter
2956766,2975709,42,64,164.0,1.0,Quarter
2975709,2998750,42,67,165.0,1.0,Dotted Eighth
2975709,2981341,43,60,165.0,0.25,Sixteenth
2975709,2998750,41,70,165.0,1.0,Dotted Eighth
2985950,2990558,41,86,165.5,0.25,Sixteenth
2990558,2998750,41,88,165.75,0.25,Triplet Sixteenth
2998750,3008990,42,65,166.0,0.5,Eighth
2998750,3004382,43,53,166.0,0.25,Sixteenth
2998750,3008990,41,69,166.0,0.5,Eighth
2998750,3017182,41,89,166.0,0.9375,Quarter
3037150,3046366,41,60,168.0,0.5,Eighth
3037150,3046366,42,52,168.0,0.5,Eighth
3046366,3056606,41,64,168.5,0.5,Dotted Quarter
3046366,3056606,42,60,168.5,0.5,Dotted Quarter
3056606,3074014,41,67,169.0,1.0,Quarter
3056606,3074014,42,64,169.0,1.0,Quarter
3074014,3080158,41,67,170.0,0.5,Eighth
3074014,3080158,42,64,170.0,0.5,Eighth
3089886,3099102,41,67,171.0,0.5,Eighth
3089886,3099102,42,64,171.0,0.5,Eighth
3108830,3112414,41,68,172.0,0.25,Sixteenth
3108830,3112414,42,65,172.0,0.25,Sixteenth
3108830,3117022,41,84,172.0,0.5,Eighth
3112414,3162078,42,64,172.25,2.75,Dotted Half
3112414,3162078,41,67,172.25,2.75,Dotted Half
3117022,3126749,41,72,172.5,0.5,Eighth
3126749,3145694,43,36,173.0,1.0,Quarter
3126749,3135966,41,84,173.0,0.5,Eighth
3135966,3145694,41,72,173.5,0.5,Eighth
3145694,3162078,43,48,174.0,1.0,Quarter
3145694,3153886,41,84,174.0,0.5,Eighth
3153886,3162078,41,72,174.5,0.5,Eighth
3162078,3170782,41,84,175.0,0.5,Eighth
3162078,3166173,41,70,175.0,0.25,Sixteenth
3162078,3166173,42,67,175.0,0.25,Sixteenth
3166173,3215326,41,68,175.25,2.75,Dotted Half
3166173,3215326,42,65,175.25,2.75,Dotted Half
3170782,3179486,41,73,175.5,0.5,Eighth
3179486,3196382,43,36,176.0,1.0,Quarter
3179486,3187678,41,84,176.0,0.5,Eighth
3187678,3196382,41,73,176.5,0.5,Eighth
3196382,3215326,43,48,177.0,1.0,Quarter
3196382,3206110,41,84,177.0,0.5,Eighth
3206110,3215326,41,73,177.5,0.5,Eighth
3215326,3224030,41,84,178.0,0.5,Eighth
3215326,3218910,41,70,178.0,0.25,Sixteenth
3215326,3218910,42,67,178.0,0.25,Sixteenth
3218910,3267550,41,69,178.25,2.75,Dotted Half
3218910,3267550,42,66,178.25,2.75,Dotted Half
3224030,3231710,41,74,178.5,0.5,Eighth
3231710,3248606,43,36,179.0,1.0,Quarter
3231710,3239902,41,84,179.0,0.5,Eighth
3239902,3248606,41,74,179.5,0.5,Eighth
3248606,3267550,43,48,180.0,1.0,Quarter
3248606,3258334,41,84,180.0,0.5,Eighth
3258334,3267550,41,74,180.5,0.5,Eighth
3267550,3544542,43,48,181.0,16.0,Unknown
3267550,3276766,41,84,181.0,0.5,Eighth
3267550,3301854,41,70,181.0,2.0,Half
3267550,3301854,42,67,181.0,2.0,Half
3276766,3285470,41,75,181.5,0.5,Eighth
3285470,3293150,41,84,182.0,0.5,Eighth
3293150,3301854,41,76,182.5,0.5,Eighth
3301854,3311070,41,84,183.0,0.5,Eighth
3301854,3320798,42,69,183.0,1.0,Quarter
3301854,3320798,41,72,183.0,1.0,Quarter
3311070,3320798,41,77,183.5,0.5,Eighth
3320798,3329502,41,84,184.0,0.5,Eighth
3320798,3337182,42,63,184.0,1.0,Quarter
3320798,3526622,41,72,184.0,12.0,Unknown
3329502,3337182,41,78,184.5,0.5,Eighth
3337182,3344350,41,84,185.0,0.5,Eighth
3337182,3354078,42,64,185.0,1.0,Quarter
3344350,3354078,41,79,185.5,0.5,Eighth
3354078,3371998,42,65,186.0,1.0,Quarter
3354078,3362782,41,84,186.0,0.5,Eighth
3362782,3371998,41,80,186.5,0.5,Eighth
3371998,3389918,42,66,187.0,1.0,Quarter
3371998,3381726,41,84,187.0,0.5,Eighth
3381726,3389918,41,81,187.5,0.5,Eighth
3389918,3405278,42,67,188.0,1.0,Quarter
3389918,3397086,41,84,188.0,0.5,Eighth
3397086,3405278,41,82,188.5,0.5,Eighth
3405278,3423710,42,65,189.0,1.0,Quarter
3405278,3415006,41,84,189.0,0.5,Eighth
3415006,3423710,41,83,189.5,0.5,Eighth
3423710,3442142,42,64,190.0,1.0,Quarter
3423710,3433438,41,84,190.0,0.5,Eighth
3433438,3442142,41,82,190.5,0.5,Eighth
3442142,3450846,41,84,191.0,0.5,Eighth
3442142,3459550,42,65,191.0,1.0,Quarter
3450846,3459550,41,81,191.5,0.5,Eighth
3459550,3478494,42,72,192.0,1.0,Quarter
3459550,3469278,41,84,192.0,0.5,Eighth
3469278,3478494,41,80,192.5,0.5,Eighth
3478494,3497438,42,71,193.0,1.0,Quarter
3478494,3487710,41,84,193.0,0.5,Eighth
3487710,3497438,41,79,193.5,0.5,Eighth
3497438,3501534,41,84,194.0,0.5,Eighth
3497438,3510238,42,70,194.0,1.0,Quarter
3501534,3510238,41,78,194.5,0.5,Eighth
3510238,3517406,41,84,195.0,0.5,Eighth
3510238,3526622,42,69,195.0,1.0,Quarter
3517406,3526622,41,77,195.5,0.5,Eighth
3526622,3535326,41,84,196.0,0.5,Eighth
3526622,3544542,41,71,196.0,1.0,Quarter
3526622,3544542,42,68,196.0,1.0,Quarter
3535326,3544542,41,76,196.5,0.5,Eighth
3544542,3580382,41,70,197.0,2.0,Half
3544542,3553246,41,84,197.0,0.5,Eighth
3544542,3580382,43,36,197.0,2.0,Half
3544542,3580382,42,67,197.0,2.0,Half
3553246,3561950,41,75,197.5,0.5,Eighth
3561950,3571166,41,84,198.0,0.5,Eighth
3571166,3580382,41,75,198.5,0.5,Eighth
3580382,3598302,43,48,199.0,1.0,Quarter
3580382,3590622,41,84,199.0,0.5,Eighth
3580382,3598302,41,69,199.0,1.0,Quarter
3580382,3598302,42,66,199.0,1.0,Quarter
3590622,3598302,41,74,199.5,0.5,Eighth
3598302,3634142,42,65,200.0,2.0,Half
3598302,3608029,41,84,200.0,0.5,Eighth
3598302,3634142,41,68,200.0,2.0,Half
3598302,3634142,43,36,200.0,2.0,Half
3608029,3615710,41,73,200.5,0.5,Eighth
3615710,3624925,41,84,201.0,0.5,Eighth
3624925,3634142,41,73,201.5,0.5,Eighth
3634142,3638750,41,72,202.0,0.25,Sixteenth
3634142,3651550,41,67,202.0,1.0,Quarter
3634142,3651550,42,64,202.0,1.0,Quarter
3634142,3651550,43,48,202.0,1.0,Quarter
3643870,3647453,41,76,202.5,0.25,Sixteenth
3651550,3656158,41,79,203.0,0.25,Sixteenth
3661278,3664862,41,84,203.5,0.25,Sixteenth
3666910,3676126,41,74,204.0,0.5,Eighth
3666910,3685342,41,65,204.0,1.0,Quarter
3666910,3685342,42,67,204.0,1.0,Quarter
3666910,3685342,43,43,204.0,1.0,Quarter
3676126,3685342,41,83,204.5,0.5,Eighth
3685342,3703773,42,55,205.0,1.0,Quarter
3685342,3689950,41,72,205.0,0.25,Sixteenth
3685342,3703773,41,64,205.0,1.0,Quarter
3685342,3703773,43,48,205.0,1.0,Quarter
3694558,3699166,41,76,205.5,0.25,Sixteenth
3703773,3708381,41,79,206.0,0.25,Sixteenth
3712478,3714013,41,84,206.5,0.25,Sixteenth
3718110,3736030,42,67,207.0,1.0,Quarter
3718110,3736030,43,43,207.0,1.0,Quarter
3718110,3726814,41,74,207.0,0.5,Eighth
3718110,3736030,41,65,207.0,1.0,Quarter
3726814,3736030,41,83,207.5,0.5,Eighth
3736030,3743710,42,55,208.0,0.5,Eighth
3736030,3743710,43,48,208.0,0.5,Eighth
3736030,3750878,41,84,208.0,1.0,Quarter
3736030,3750878,41,64,208.0,1.0,Quarter
3743710,3747294,42,59,208.5,0.25,Sixteenth
3743710,3747294,43,47,208.5,0.25,Sixteenth
3750878,3755486,42,60,209.0,0.25,Sixteenth
3750878,3755486,43,48,209.0,0.25,Sixteenth
3761118,3765726,43,46,209.5,0.25,Sixteenth
3761118,3765726,42,58,209.5,0.25,Sixteenth
3769822,3778526,42,57,210.0,0.5,Eighth
3769822,3778526,43,45,210.0,0.5,Eighth
3778526,3787229,42,60,210.5,0.5,Eighth
3778526,3787229,43,48,210.5,0.5,Eighth
3787229,3803614,42,65,211.0,1.0,Quarter
3787229,3803614,43,53,211.0,1.0,Quarter
3803614,3813342,42,53,212.0,0.5,Eighth
3803614,3813342,43,41,212.0,0.5,Eighth
3822558,3832285,42,53,213.0,0.5,Eighth
3822558,3832285,43,41,213.0,0.5,Eighth
3842014,3851742,42,77,214.0,0.5,Eighth
3842014,3846622,43,43,214.0,0.25,Sixteenth
3846622,3895262,43,41,214.25,2.75,Dotted Half
3851742,3860958,42,65,214.5,0.5,Eighth
3860958,3870685,42,77,215.0,0.5,Eighth
3860958,3875294,41,81,215.0,0.75,Dotted Eighth
3860958,3875294,41,69,215.0,0.75,Dotted Eighth
3870685,3879390,42,65,215.5,0.5,Eighth
3875294,3879390,41,72,215.75,0.25,Sixteenth
3875294,3879390,41,84,215.75,0.25,Sixteenth
3879390,3887581,42,77,216.0,0.5,Eighth
3879390,3895262,41,87,216.0,1.0,Quarter
3879390,3895262,41,75,216.0,1.0,Quarter
3887581,3895262,42,65,216.5,0.5,Eighth
3895262,3899870,43,43,217.0,0.25,Sixteenth
3895262,3904477,42,77,217.0,0.5,Eighth
3899870,3946462,43,41,217.25,2.75,Dotted Half
3904477,3912670,42,65,217.5,0.5,Eighth
3912670,3927005,41,74,218.0,0.75,Dotted Eighth
3912670,3927005,41,62,218.0,0.75,Dotted Eighth
3912670,3921886,42,77,218.0,0.5,Eighth
3921886,3931102,42,65,218.5,0.5,Eighth
3927005,3931102,41,70,218.75,0.25,Sixteenth
3927005,3931102,41,82,218.75,0.25,Sixteenth
3931102,3938269,42,77,219.0,0.5,Eighth
3931102,3946462,41,86,219.0,1.0,Quarter
3931102,3946462,41,74,219.0,1.0,Quarter
3938269,3946462,42,65,219.5,0.5,Eighth
3946462,3954142,43,43,220.0,0.5,Eighth
3946462,3954142,42,76,220.0,0.5,Eighth
3954142,3963870,42,64,220.5,0.5,Eighth
3954142,3963870,43,41,220.5,0.5,Eighth
3963870,3973086,43,43,221.0,0.5,Eighth
3963870,3973086,42,76,221.0,0.5,Eighth
3963870,3977693,41,79,221.0,0.75,Dotted Eighth
3963870,3977693,41,67,221.0,0.75,Dotted Eighth
3973086,3980766,42,64,221.5,0.5,Eighth
3973086,3980766,43,41,221.5,0.5,Eighth
3977693,3980766,41,82,221.75,0.25,Sixteenth
3977693,3980766,41,70,221.75,0.25,Sixteenth
3980766,3989982,42,76,222.0,0.5,Eighth
3980766,3989982,43,43,222.0,0.5,Eighth
3980766,3998686,41,85,222.0,1.0,Quarter
3980766,3998686,41,73,222.0,1.0,Quarter
3989982,3998686,42,64,222.5,0.5,Eighth
3989982,3998686,43,41,222.5,0.5,Eighth
3998686,4008414,43,43,223.0,0.5,Eighth
3998686,4008414,42,75,223.0,0.5,Eighth
4008414,4015070,42,63,223.5,0.5,Eighth
4008414,4015070,43,41,223.5,0.5,Eighth
4015070,4022750,43,43,224.0,0.5,Eighth
4015070,4022750,42,75,224.0,0.5,Eighth
4015070,4026846,41,72,224.0,0.75,Dotted Eighth
4015070,4026846,41,60,224.0,0.75,Dotted Eighth
4022750,4031454,42,63,224.5,0.5,Eighth
4022750,4031454,43,41,224.5,0.5,Eighth
4026846,4031454,41,69,224.75,0.25,Sixteenth
4026846,4031454,41,81,224.75,0.25,Sixteenth
4031454,4041182,42,75,225.0,0.5,Eighth
4031454,4041182,43,43,225.0,0.5,Eighth
4031454,4049885,41,84,225.0,1.0,Quarter
4031454,4049885,41,72,225.0,1.0,Quarter
4041182,4049885,42,63,225.5,0.5,Eighth
4041182,4049885,43,41,225.5,0.5,Eighth
4049885,4058590,42,74,226.0,0.5,Eighth
4049885,4058590,43,43,226.0,0.5,Eighth
4058590,4066781,42,62,226.5,0.5,Eighth
4058590,4066781,43,41,226.5,0.5,Eighth
4066781,4073438,42,74,227.0,0.5,Eighth
4066781,4073438,43,43,227.0,0.5,Eighth
4066781,4077022,41,72,227.0,0.75,Dotted Eighth
4066781,4077022,41,60,227.0,0.75,Dotted Eighth
4073438,4081630,42,62,227.5,0.5,Eighth
4073438,4081630,43,41,227.5,0.5,Eighth
4077022,4081630,41,77,227.75,0.25,Sixteenth
4077022,4081630,41,65,227.75,0.25,Sixteenth
4081630,4090846,42,74,228.0,0.5,Eighth
4081630,4090846,43,43,228.0,0.5,Eighth
4081630,4100062,41,84,228.0,1.0,Quarter
4081630,4100062,41,72,228.0,1.0,Quarter
4090846,4100062,42,62,228.5,0.5,Eighth
4090846,4100062,43,41,228.5,0.5,Eighth
4100062,4109278,42,73,229.0,0.5,Eighth
4100062,4109278,43,43,229.0,0.5,Eighth
4109278,4119006,43,41,229.5,0.5,Eighth
4109278,4119006,42,61,229.5,0.5,Eighth
4119006,4128733,42,73,230.0,0.5,Eighth
4119006,4128733,43,43,230.0,0.5,Eighth
4119006,4133341,41,71,230.0,0.75,Dotted Eighth
4119006,4133341,41,59,230.0,0.75,Dotted Eighth
4128733,4138462,42,61,230.5,0.5,Eighth
4128733,4138462,43,41,230.5,0.5,Eighth
4133341,4138462,41,80,230.75,0.25,Sixteenth
4133341,4138462,41,68,230.75,0.25,Sixteenth
4138462,4147166,42,73,231.0,0.5,Eighth
4138462,4147166,43,43,231.0,0.5,Eighth
4138462,4156893,41,83,231.0,1.0,Quarter
4138462,4156893,41,71,231.0,1.0,Quarter
4147166,4156893,42,61,231.5,0.5,Eighth
4147166,4156893,43,41,231.5,0.5,Eighth
4156893,4166110,43,40,232.0,0.5,Eighth
4156893,4166110,42,60,232.0,0.5,Eighth
4156893,4176350,41,84,232.0,1.0,Quarter
4156893,4176350,41,72,232.0,1.0,Quarter
4166110,4176350,42,64,232.5,0.5,Eighth
4166110,4176350,43,43,232.5,0.5,Eighth
4176350,4193246,42,67,233.0,1.0,Quarter
4176350,4193246,41,82,233.0,1.0,Quarter
4176350,4193246,41,70,233.0,1.0,Quarter
4176350,4180958,43,36,233.0,0.25,Sixteenth
4185566,4188638,43,40,233.5,0.25,Sixteenth
4193246,4212190,42,65,234.0,1.0,Quarter
4193246,4198366,43,41,234.0,0.25,Sixteenth
4193246,4203486,41,81,234.0,0.525,Eighth
4193246,4203486,41,69,234.0,0.525,Eighth
4202974,4207582,43,45,234.5,0.25,Sixteenth
4207582,4212190,41,81,234.75,0.25,Sixteenth
4207582,4212190,41,69,234.75,0.25,Sixteenth
4212190,4222942,42,62,235.0,0.5,Eighth
4212190,4218334,43,46,235.0,0.25,Sixteenth
4212190,4232670,41,79,235.0,1.0,Quarter
4212190,4232670,41,67,235.0,1.0,Quarter
4222942,4232670,42,58,235.5,0.5,Eighth
