start_time,end_time,instrument,note,start_beat,end_beat,note_value
4222942,4228062,43,43,235.5,0.25,Sixteenth
4232670,4237790,43,48,236.0,0.25,Sixteenth
4232670,4251614,41,77,236.0,1.0,Quarter
4232670,4251614,41,65,236.0,1.0,Quarter
4232670,4251614,42,57,236.0,1.0,Quarter
4242398,4247006,43,46,236.5,0.25,Sixteenth
4251614,4256222,43,48,237.0,0.25,Sixteenth
4251614,4271070,41,76,237.0,1.0,Quarter
4251614,4271070,41,64,237.0,1.0,Quarter
4251614,4271070,42,55,237.0,1.0,Quarter
4261342,4266462,43,36,237.5,0.25,Sixteenth
4271070,4275678,41,77,238.0,0.25,Sixteenth
4271070,4280798,41,65,238.0,0.5,Eighth
4271070,4280798,42,57,238.0,0.5,Eighth
4271070,4280798,43,41,238.0,0.5,Eighth
4280798,4285918,41,81,238.5,0.25,Sixteenth
4290526,4295134,41,82,239.0,0.25,Sixteenth
4299742,4304862,41,84,239.5,0.25,Sixteenth
4309470,4312030,41,86,240.0,0.25,Sixteenth
4312030,4318174,41,89,241.0,1.0,Quarter
4318174,4322782,43,62,242.0,0.25,Sixteenth
4318174,4331486,41,69,242.0,0.5,Eighth
4318174,4331486,42,65,242.0,0.5,Eighth
4318174,4341214,41,89,242.0,1.0,Quarter
4341214,4345822,43,62,243.0,0.25,Sixteenth
4341214,4357598,41,69,243.0,0.5,Eighth
4341214,4357598,42,65,243.0,0.5,Eighth
4341214,4367326,41,89,243.0,1.0,Quarter
4367326,4419038,41,91,244.0,3.0,Dotted Half
4381150,4386270,43,58,245.0,0.25,Sixteenth
4381150,4390878,41,74,245.0,0.5,Eighth
4381150,4390878,42,65,245.0,0.5,Eighth
4400094,4409822,42,65,246.0,0.5,Eighth
4400094,4405214,43,58,246.0,0.25,Sixteenth
4400094,4409822,41,74,246.0,0.5,Eighth
4419038,4466654,41,84,247.0,2.5,Half
4438494,4443102,43,60,248.0,0.25,Sixteenth
4438494,4457438,42,64,248.0,1.0,Quarter
4438494,4457438,41,67,248.0,1.0,Quarter
4457438,4475870,42,67,249.0,1.0,Dotted Eighth
4457438,4461534,43,60,249.0,0.25,Sixteenth
4457438,4475870,41,70,249.0,1.0,Dotted Eighth
4466654,4471262,41,86,249.5,0.25,Sixteenth
4471262,4475870,41,88,249.75,0.25,Triplet Sixteenth
4475870,4491742,41,69,250.0,0.5,Eighth
4475870,4491742,42,65,250.0,0.5,Eighth
4475870,4499934,41,89,250.0,0.9375,Quarter
4475870,4486622,43,53,250.0,0.25,Sixteenth
4519902,4535774,41,69,252.0,0.8,Dotted Eighth
4519902,4535774,42,65,252.0,0.8,Dotted Eighth
4540382,4550110,41,70,253.0,0.5,Eighth
4540382,4550110,42,67,253.0,0.5,Eighth
4550110,4559838,41,72,253.5,0.5,Eighth
4550110,4559838,42,69,253.5,0.5,Eighth
4559838,4563934,41,84,254.0,0.25,Sixteenth
4559838,4568542,41,74,254.0,0.5,Eighth
4559838,4568542,42,70,254.0,0.5,Eighth
4568542,4572638,41,72,254.5,0.25,Sixteenth
4568542,4572638,42,69,254.5,0.25,Sixteenth
4577758,4582366,41,84,255.0,0.25,Sixteenth
4577758,4582366,41,70,255.0,0.25,Sixteenth
4577758,4582366,42,67,255.0,0.25,Sixteenth
4585438,4590046,41,69,255.5,0.25,Sixteenth
4585438,4590046,42,65,255.5,0.25,Sixteenth
4595166,4599262,41,84,256.0,0.25,Sixteenth
4595166,4599262,41,67,256.0,0.25,Sixteenth
4595166,4599262,42,64,256.0,0.25,Sixteenth
4602846,4607454,42,65,256.5,0.25,Sixteenth
4602846,4607454,41,69,256.5,0.25,Sixteenth
4612062,4616158,41,84,257.0,0.25,Sixteenth
4612062,4616158,41,70,257.0,0.25,Sixteenth
4612062,4616158,42,67,257.0,0.25,Sixteenth
4619742,4624350,41,69,257.5,0.25,Sixteenth
4619742,4624350,42,65,257.5,0.25,Sixteenth
4628446,4633054,41,84,258.0,0.25,Sixteenth
4628446,4633054,41,67,258.0,0.25,Sixteenth
4628446,4633054,42,64,258.0,0.25,Sixteenth
4637150,4641758,41,65,258.5,0.25,Sixteenth
4637150,4641758,42,62,258.5,0.25,Sixteenth
4646366,4651486,43,48,259.0,0.25,Sixteenth
4646366,4664286,41,84,259.0,1.0,Quarter
4646366,4664286,41,64,259.0,1.0,Quarter
4646366,4664286,42,60,259.0,1.0,Quarter
4664286,4683230,41,76,260.0,1.0,Quarter
4664286,4683230,41,67,260.0,1.0,Quarter
4664286,4683230,42,58,260.0,1.0,Quarter
4683230,4702686,41,65,261.0,1.0,Quarter
4683230,4688350,43,53,261.0,0.25,Sixteenth
4683230,4702686,41,77,261.0,1.0,Quarter
4683230,4702686,42,57,261.0,1.0,Quarter
4702686,4707294,41,76,262.0,0.25,Sixteenth
4702686,4707294,41,64,262.0,0.25,Sixteenth
4702686,4707294,42,60,262.0,0.25,Sixteenth
4702686,4707294,43,48,262.0,0.25,Sixteenth
4707294,4711902,41,79,262.25,0.25,Sixteenth
4721118,4725726,41,77,263.0,0.25,Sixteenth
4721118,4725726,41,72,263.0,0.25,Sixteenth
4721118,4725726,42,62,263.0,0.25,Sixteenth
4721118,4725726,43,41,263.0,0.25,Sixteenth
4725726,4730334,41,81,263.25,0.25,Sixteenth
4739038,4743646,41,74,264.0,0.25,Sixteenth
4739038,4743646,41,77,264.0,0.25,Sixteenth
4739038,4743646,42,67,264.0,0.25,Sixteenth
4739038,4743646,43,43,264.0,0.25,Sixteenth
4743646,4748254,41,83,264.25,0.25,Sixteenth
4757982,4762590,43,36,265.0,0.25,Sixteenth
4757982,4762590,41,76,265.0,0.25,Sixteenth
4757982,4767198,42,67,265.0,0.5,Eighth
4762590,4767198,41,84,265.25,0.25,Sixteenth
4776926,4781534,43,48,266.0,0.25,Sixteenth
4796894,4816350,41,69,267.0,1.0,Quarter
4796894,4816350,42,65,267.0,1.0,Quarter
4816350,4825566,41,70,268.0,0.5,Eighth
4816350,4825566,42,67,268.0,0.5,Eighth
4825566,4834782,41,72,268.5,0.5,Eighth
4825566,4834782,42,69,268.5,0.5,Eighth
4834782,4839390,41,84,269.0,0.25,Sixteenth
4834782,4843486,41,74,269.0,0.5,Eighth
4834782,4843486,42,70,269.0,0.5,Eighth
4843486,4848094,41,72,269.5,0.25,Sixteenth
4843486,4848094,42,69,269.5,0.25,Sixteenth
4851678,4856798,41,84,270.0,0.25,Sixteenth
4851678,4856798,41,70,270.0,0.25,Sixteenth
4851678,4856798,42,67,270.0,0.25,Sixteenth
4860382,4864990,41,69,270.5,0.25,Sixteenth
4860382,4864990,42,65,270.5,0.25,Sixteenth
4869598,4872670,41,84,271.0,0.25,Sixteenth
4869598,4872670,41,67,271.0,0.25,Sixteenth
4869598,4872670,42,64,271.0,0.25,Sixteenth
4876254,4880862,41,69,271.5,0.25,Sixteenth
4876254,4880862,42,65,271.5,0.25,Sixteenth
4884958,4889566,41,84,272.0,0.25,Sixteenth
4884958,4889566,41,70,272.0,0.25,Sixteenth
4884958,4889566,42,67,272.0,0.25,Sixteenth
4893150,4897246,41,69,272.5,0.25,Sixteenth
4893150,4897246,42,65,272.5,0.25,Sixteenth
4901854,4905950,41,84,273.0,0.25,Sixteenth
4901854,4905950,41,67,273.0,0.25,Sixteenth
4901854,4905950,42,64,273.0,0.25,Sixteenth
4909534,4914142,41,65,273.5,0.25,Sixteenth
4909534,4914142,42,62,273.5,0.25,Sixteenth
4918238,4936158,42,60,274.0,1.0,Quarter
4918238,4936158,41,84,274.0,1.0,Quarter
4918238,4936158,41,64,274.0,1.0,Quarter
4918238,4955102,43,48,274.0,2.0,Half
4936158,4955102,41,67,275.0,1.0,Quarter
4936158,4955102,42,58,275.0,1.0,Quarter
4936158,4955102,41,88,275.0,1.0,Quarter
4955102,4973022,41,89,276.0,1.0,Quarter
4955102,4973022,41,65,276.0,1.0,Quarter
4955102,4973022,42,57,276.0,1.0,Quarter
4955102,4973022,43,50,276.0,1.0,Quarter
4973022,4981214,41,65,277.0,0.5,Eighth
4973022,4977630,41,77,277.0,0.25,Sixteenth
4973022,4981214,42,55,277.0,0.5,Eighth
4973022,4981214,43,46,277.0,0.5,Eighth
4977630,4981214,41,86,277.25,0.25,Sixteenth
4990942,4995550,41,74,278.0,0.25,Sixteenth
4995550,5000158,41,82,278.25,0.25,Sixteenth
5010398,5015518,41,70,279.0,0.25,Sixteenth
5010398,5015518,41,64,279.0,0.25,Sixteenth
5010398,5021150,43,48,279.0,0.5,Eighth
5010398,5015518,42,60,279.0,0.25,Sixteenth
5015518,5021150,41,79,279.25,0.25,Sixteenth
5030366,5035998,41,69,280.0,0.25,Sixteenth
5030366,5040606,41,65,280.0,0.5,Eighth
5030366,5040606,42,60,280.0,0.5,Eighth
5030366,5040606,43,41,280.0,0.5,Eighth
5035998,5040606,41,77,280.25,0.25,Sixteenth
5049822,5059550,43,53,281.0,0.5,Eighth
5069278,5084638,42,65,282.0,0.8,Dotted Eighth
5069278,5084638,41,69,282.0,0.8,Dotted Eighth
5088222,5098974,41,70,283.0,0.5,Eighth
5088222,5098974,42,67,283.0,0.5,Eighth
5098974,5108702,41,72,283.5,0.5,Eighth
5098974,5108702,42,69,283.5,0.5,Eighth
5108702,5113310,41,84,284.0,0.25,Sixteenth
5108702,5118430,41,74,284.0,0.5,Eighth
5108702,5118430,42,70,284.0,0.5,Eighth
5118430,5120990,42,69,284.5,0.25,Sixteenth
5118430,5120990,41,72,284.5,0.25,Sixteenth
5124574,5128670,41,84,285.0,0.25,Sixteenth
5124574,5128670,41,70,285.0,0.25,Sixteenth
5124574,5128670,42,67,285.0,0.25,Sixteenth
5133790,5137374,41,69,285.5,0.25,Sixteenth
5133790,5137374,42,65,285.5,0.25,Sixteenth
5141982,5145566,41,84,286.0,0.25,Sixteenth
5141982,5145566,41,67,286.0,0.25,Sixteenth
5141982,5145566,42,64,286.0,0.25,Sixteenth
5149662,5154270,41,69,286.5,0.25,Sixteenth
5149662,5154270,42,65,286.5,0.25,Sixteenth
5158878,5163486,41,84,287.0,0.25,Sixteenth
5158878,5163486,41,70,287.0,0.25,Sixteenth
5158878,5163486,42,67,287.0,0.25,Sixteenth
5168094,5173214,41,69,287.5,0.25,Sixteenth
5168094,5173214,42,65,287.5,0.25,Sixteenth
5177822,5180382,41,84,288.0,0.25,Sixteenth
5177822,5180382,41,67,288.0,0.25,Sixteenth
5177822,5180382,42,64,288.0,0.25,Sixteenth
5181406,5186014,41,65,288.5,0.25,Sixteenth
5181406,5186014,42,62,288.5,0.25,Sixteenth
5191134,5195230,43,48,289.0,0.25,Sixteenth
5191134,5209054,41,84,289.0,1.0,Quarter
5191134,5209054,41,64,289.0,1.0,Quarter
5191134,5209054,42,60,289.0,1.0,Quarter
5209054,5227486,41,76,290.0,1.0,Quarter
5209054,5227486,41,67,290.0,1.0,Quarter
5209054,5227486,42,58,290.0,1.0,Quarter
5227486,5232094,43,53,291.0,0.25,Sixteenth
5227486,5245918,41,77,291.0,1.0,Quarter
5227486,5245918,41,65,291.0,1.0,Quarter
5227486,5245918,42,57,291.0,1.0,Quarter
5245918,5251038,41,76,292.0,0.25,Sixteenth
5245918,5251038,41,64,292.0,0.25,Sixteenth
5245918,5251038,42,60,292.0,0.25,Sixteenth
5245918,5251038,43,48,292.0,0.25,Sixteenth
5251038,5255646,41,79,292.25,0.25,Sixteenth
5265374,5270494,42,62,293.0,0.25,Sixteenth
5265374,5270494,41,77,293.0,0.25,Sixteenth
5265374,5270494,43,41,293.0,0.25,Sixteenth
5265374,5270494,41,72,293.0,0.25,Sixteenth
5270494,5275102,41,81,293.25,0.25,Sixteenth
5284318,5289950,41,74,294.0,0.25,Sixteenth
5284318,5289950,41,77,294.0,0.25,Sixteenth
5284318,5289950,42,67,294.0,0.25,Sixteenth
5284318,5289950,43,43,294.0,0.25,Sixteenth
5289950,5294558,41,83,294.25,0.25,Sixteenth
5303774,5308382,41,76,295.0,0.25,Sixteenth
5303774,5308382,43,36,295.0,0.25,Sixteenth
5303774,5313502,42,67,295.0,0.5,Eighth
5308382,5313502,41,84,295.25,0.25,Sixteenth
5322206,5331934,43,48,296.0,0.25,Sixteenth
5347806,5367262,42,65,297.0,1.0,Quarter
5347806,5367262,41,69,297.0,1.0,Quarter
5367262,5376478,41,70,298.0,0.5,Eighth
5367262,5376478,42,67,298.0,0.5,Eighth
5376478,5386206,41,72,298.5,0.5,Eighth
5376478,5386206,42,69,298.5,0.5,Eighth
5386206,5389278,41,84,299.0,0.25,Sixteenth
5386206,5393374,41,74,299.0,0.5,Eighth
5386206,5393374,42,70,299.0,0.5,Eighth
5393374,5397470,41,72,299.5,0.25,Sixteenth
5393374,5397470,42,69,299.5,0.25,Sixteenth
5402590,5407198,41,84,300.0,0.25,Sixteenth
5402590,5407198,41,70,300.0,0.25,Sixteenth
5402590,5407198,42,67,300.0,0.25,Sixteenth
5410782,5414878,41,69,300.5,0.25,Sixteenth
5410782,5414878,42,65,300.5,0.25,Sixteenth
5419998,5423582,41,84,301.0,0.25,Sixteenth
5419998,5423582,41,67,301.0,0.25,Sixteenth
5419998,5423582,42,64,301.0,0.25,Sixteenth
5427678,5431774,41,69,301.5,0.25,Sixteenth
5427678,5431774,42,65,301.5,0.25,Sixteenth
5436894,5441502,41,84,302.0,0.25,Sixteenth
5436894,5441502,41,70,302.0,0.25,Sixteenth
5436894,5441502,42,67,302.0,0.25,Sixteenth
5445086,5449182,42,65,302.5,0.25,Sixteenth
5445086,5449182,41,69,302.5,0.25,Sixteenth
5454302,5456350,41,84,303.0,0.25,Sixteenth
5454302,5456350,42,64,303.0,0.25,Sixteenth
5454302,5456350,41,67,303.0,0.25,Sixteenth
5457374,5461982,42,62,303.5,0.25,Sixteenth
5457374,5461982,41,65,303.5,0.25,Sixteenth
5466590,5505502,43,48,304.0,2.0,Half
5466590,5485534,41,84,304.0,1.0,Quarter
5466590,5485534,41,64,304.0,1.0,Quarter
5466590,5485534,42,60,304.0,1.0,Quarter
5485534,5505502,41,67,305.0,1.0,Quarter
5485534,5505502,42,58,305.0,1.0,Quarter
5485534,5505502,41,88,305.0,1.0,Quarter
5505502,5524446,43,50,306.0,1.0,Quarter
5505502,5524446,41,89,306.0,1.0,Quarter
5505502,5524446,41,65,306.0,1.0,Quarter
5505502,5524446,42,57,306.0,1.0,Quarter
5524446,5534174,42,55,307.0,0.5,Eighth
5524446,5529054,41,77,307.0,0.25,Sixteenth
5524446,5534174,41,65,307.0,0.5,Eighth
5524446,5534174,43,46,307.0,0.5,Eighth
5529054,5534174,41,86,307.25,0.25,Sixteenth
5542878,5547486,41,74,308.0,0.25,Sixteenth
5547486,5552606,41,82,308.25,0.25,Sixteenth
5561822,5566430,41,64,309.0,0.25,Sixteenth
5561822,5566430,41,70,309.0,0.25,Sixteenth
5561822,5566430,42,60,309.0,0.25,Sixteenth
5561822,5571038,43,48,309.0,0.5,Eighth
5566430,5571038,41,79,309.25,0.25,Sixteenth
5581790,5591006,42,60,310.0,0.5,Eighth
5581790,5586398,41,69,310.0,0.25,Sixteenth
5581790,5591006,43,41,310.0,0.5,Eighth
5581790,5591006,41,65,310.0,0.5,Eighth
5586398,5591006,41,77,310.25,0.25,Sixteenth
5600734,5610974,43,53,311.0,0.5,Eighth
5620702,5630430,42,58,312.0,0.5,Eighth
5620702,5640158,41,82,312.0,1.0,Dotted Half
5620702,5630430,41,62,312.0,0.5,Eighth
5620702,5640158,43,41,312.0,1.0,Dotted Half
5630430,5640158,42,62,312.5,0.5,Dotted Quarter
5630430,5640158,41,65,312.5,0.5,Dotted Quarter
5640158,5648861,41,63,313.0,0.5,Eighth
5640158,5648861,42,60,313.0,0.5,Eighth
5640158,5677022,41,81,313.0,2.0,Half
5640158,5802462,43,41,313.0,9.0,Unknown
5648861,5658590,42,58,313.5,0.5,Eighth
5648861,5658590,41,62,313.5,0.5,Eighth
5658590,5667806,41,63,314.0,0.5,Eighth
5658590,5667806,42,60,314.0,0.5,Eighth
5667806,5677022,41,60,314.5,0.5,Eighth
5667806,5677022,42,53,314.5,0.5,Eighth
5677022,5695966,41,82,315.0,1.0,Quarter
5677022,5682142,42,58,315.0,0.25,Sixteenth
5677022,5682142,41,62,315.0,0.25,Sixteenth
5686750,5691358,41,65,315.5,0.25,Sixteenth
5686750,5691358,42,62,315.5,0.25,Sixteenth
5695966,5705181,41,81,316.0,0.5,Eighth
5695966,5705181,41,63,316.0,0.5,Eighth
5695966,5705181,42,60,316.0,0.5,Eighth
5705181,5713374,41,79,316.5,0.5,Eighth
5705181,5713374,41,62,316.5,0.5,Eighth
5705181,5713374,42,58,316.5,0.5,Eighth
5713374,5723101,41,63,317.0,0.5,Eighth
5713374,5723101,42,60,317.0,0.5,Eighth
5713374,5723101,41,81,317.0,0.5,Eighth
5723101,5727709,41,77,317.5,0.25,Sixteenth
5723101,5732317,41,60,317.5,0.5,Eighth
5723101,5732317,42,57,317.5,0.5,Eighth
5732317,5736414,41,86,318.0,0.25,Sixteenth
5732317,5736414,41,62,318.0,0.25,Sixteenth
5732317,5736414,42,58,318.0,0.25,Sixteenth
5741534,5746142,41,82,318.5,0.25,Sixteenth
5741534,5746142,42,62,318.5,0.25,Sixteenth
5741534,5746142,41,65,318.5,0.25,Sixteenth
5750750,5758430,41,63,319.0,0.5,Eighth
5750750,5758430,42,60,319.0,0.5,Eighth
5750750,5784542,41,81,319.0,2.0,Half
5758430,5766622,41,62,319.5,0.5,Eighth
5758430,5766622,42,58,319.5,0.5,Eighth
5766622,5775326,41,63,320.0,0.5,Eighth
5766622,5775326,42,60,320.0,0.5,Eighth
5775326,5784542,41,60,320.5,0.5,Eighth
5775326,5784542,42,53,320.5,0.5,Eighth
5784542,5802462,41,82,321.0,1.0,Quarter
5784542,5789150,41,62,321.0,0.25,Sixteenth
5784542,5789150,42,58,321.0,0.25,Sixteenth
5793246,5798366,41,65,321.5,0.25,Sixteenth
5793246,5798366,42,62,321.5,0.25,Sixteenth
5802462,5810142,41,81,322.0,0.5,Eighth
5802462,5810142,41,63,322.0,0.5,Eighth
5802462,5810142,42,60,322.0,0.5,Eighth
5810142,5817310,42,58,322.5,0.5,Eighth
5810142,5817310,41,79,322.5,0.5,Eighth
5810142,5817310,41,62,322.5,0.5,Eighth
5817310,5825502,41,63,323.0,0.5,Eighth
5817310,5825502,42,60,323.0,0.5,Eighth
5817310,5833693,43,53,323.0,1.0,Quarter
5817310,5825502,41,81,323.0,0.5,Eighth
5825502,5829085,41,77,323.5,0.25,Sixteenth
5825502,5833693,41,60,323.5,0.5,Eighth
5825502,5833693,42,57,323.5,0.5,Eighth
5833693,5852638,43,46,324.0,1.0,Quarter
5833693,5838301,41,86,324.0,0.25,Sixteenth
5833693,5838301,41,62,324.0,0.25,Sixteenth
5833693,5838301,42,58,324.0,0.25,Sixteenth
5842910,5847518,41,65,324.5,0.25,Sixteenth
5842910,5847518,42,62,324.5,0.25,Sixteenth
5842910,5847518,41,82,324.5,0.25,Sixteenth
5852638,5860318,41,78,325.0,0.5,Eighth
5852638,5860318,41,60,325.0,0.5,Eighth
5852638,5860318,42,57,325.0,0.5,Eighth
5860318,5869022,42,55,325.5,0.5,Eighth
5860318,5869022,41,76,325.5,0.5,Eighth
5860318,5869022,41,58,325.5,0.5,Eighth
5869022,5877726,41,60,326.0,0.5,Eighth
5869022,5877726,42,57,326.0,0.5,Eighth
5869022,5886430,43,50,326.0,1.0,Quarter
5869022,5877726,41,78,326.0,0.5,Eighth
5877726,5881822,41,74,326.5,0.25,Sixteenth
5877726,5886430,41,57,326.5,0.5,Eighth
5877726,5886430,42,54,326.5,0.5,Eighth
5886430,5891038,42,55,327.0,0.25,Sixteenth
5886430,5891038,41,82,327.0,0.25,Sixteenth
5886430,5891038,41,58,327.0,0.25,Sixteenth
5886430,5904862,43,43,327.0,1.0,Quarter
5895646,5900766,41,62,327.5,0.25,Sixteenth
5895646,5900766,42,58,327.5,0.25,Sixteenth
5895646,5900766,41,79,327.5,0.25,Sixteenth
5904862,5912030,41,58,328.0,0.5,Eighth
5904862,5912030,42,55,328.0,0.5,Eighth
5904862,5912030,41,76,328.0,0.5,Eighth
5912030,5919197,41,74,328.5,0.5,Eighth
5912030,5919197,41,57,328.5,0.5,Eighth
5912030,5919197,42,53,328.5,0.5,Eighth
5919197,5937630,43,48,329.0,1.0,Quarter
5919197,5928926,41,76,329.0,0.5,Eighth
5919197,5928926,41,58,329.0,0.5,Eighth
5919197,5928926,42,55,329.0,0.5,Eighth
5928926,5937630,41,55,329.5,0.5,Eighth
5928926,5937630,42,52,329.5,0.5,Eighth
5928926,5937630,41,72,329.5,0.5,Eighth
5937630,5942238,41,57,330.0,0.25,Sixteenth
5937630,5942238,42,53,330.0,0.25,Sixteenth
5937630,5945310,41,81,330.0,0.5,Eighth
5937630,5952990,43,41,330.0,1.0,Quarter
5945310,5948382,42,57,330.5,0.25,Sixteenth
5945310,5952990,41,77,330.5,0.5,Eighth
5945310,5948382,41,60,330.5,0.25,Sixteenth
5952990,5971934,41,62,331.0,1.0,Quarter
5952990,5957597,41,78,331.0,0.25,Sixteenth
5952990,5971934,42,58,331.0,1.0,Quarter
5952990,5971934,43,46,331.0,1.0,Quarter
5957597,5963230,41,79,331.25,0.25,Sixteenth
5971934,5976542,41,81,332.0,0.25,Sixteenth
5976542,5981150,41,82,332.25,0.25,Sixteenth
5990878,5997022,41,85,333.0,0.25,Sixteenth
5990878,6002142,41,65,333.0,0.5,Eighth
5990878,6002142,42,56,333.0,0.5,Eighth
5990878,6013406,43,47,333.0,1.0,Quarter
5997022,6002142,41,86,333.25,0.25,Sixteenth
6002142,6013406,42,53,333.5,0.5,Eighth
6013406,6033374,42,60,334.0,1.0,Quarter
6013406,6033374,41,77,334.0,1.0,Quarter
6013406,6033374,41,69,334.0,1.0,Quarter
6013406,6055390,43,48,334.0,2.0,Half
6033374,6046686,41,67,335.0,0.7,Dotted Eighth
6033374,6046686,41,76,335.0,0.7,Dotted Eighth
6055390,6074334,41,69,336.0,1.0,Quarter
6055390,6074334,42,65,336.0,1.0,Quarter
6074334,6084574,41,70,337.0,0.5,Eighth
6074334,6084574,42,67,337.0,0.5,Eighth
6084574,6094814,41,72,337.5,0.5,Eighth
6084574,6094814,42,69,337.5,0.5,Eighth
6094814,6099422,41,84,338.0,0.25,Sixteenth
6094814,6104030,41,74,338.0,0.5,Eighth
6094814,6104030,42,70,338.0,0.5,Eighth
6104030,6108126,41,72,338.5,0.25,Sixteenth
6104030,6108126,42,69,338.5,0.25,Sixteenth
6112734,6117853,42,67,339.0,0.25,Sixteenth
6112734,6117853,41,84,339.0,0.25,Sixteenth
6112734,6117853,41,70,339.0,0.25,Sixteenth
6122462,6127070,41,69,339.5,0.25,Sixteenth
6122462,6127070,42,65,339.5,0.25,Sixteenth
6131678,6136286,41,67,340.0,0.25,Sixteenth
6131678,6136286,41,84,340.0,0.25,Sixteenth
6131678,6136286,42,64,340.0,0.25,Sixteenth
6140894,6144990,41,69,340.5,0.25,Sixteenth
6140894,6144990,42,65,340.5,0.25,Sixteenth
6149598,6152158,41,84,341.0,0.25,Sixteenth
6149598,6152158,41,70,341.0,0.25,Sixteenth
6149598,6152158,42,67,341.0,0.25,Sixteenth
6157278,6161886,41,69,341.5,0.25,Sixteenth
6157278,6161886,42,65,341.5,0.25,Sixteenth
6165982,6170590,41,84,342.0,0.25,Sixteenth
6165982,6170590,41,67,342.0,0.25,Sixteenth
6165982,6170590,42,64,342.0,0.25,Sixteenth
6174686,6179294,42,62,342.5,0.25,Sixteenth
6174686,6179294,41,65,342.5,0.25,Sixteenth
6183902,6201310,41,84,343.0,1.0,Quarter
6183902,6201310,42,60,343.0,1.0,Quarter
6183902,6220254,43,48,343.0,2.0,Half
6183902,6201310,41,64,343.0,1.0,Quarter
6201310,6220254,41,76,344.0,1.0,Quarter
6201310,6220254,41,70,344.0,1.0,Quarter
6201310,6220254,42,67,344.0,1.0,Quarter
6220254,6238686,41,69,345.0,1.0,Quarter
6220254,6238686,41,77,345.0,1.0,Quarter
6220254,6238686,42,65,345.0,1.0,Quarter
6220254,6238686,43,53,345.0,1.0,Quarter
