start_time,end_time,instrument,note,start_beat,end_beat,note_value
6238686,6241757,41,76,346.0,0.25,Sixteenth
6238686,6241757,41,67,346.0,0.25,Sixteenth
6238686,6241757,42,64,346.0,0.25,Sixteenth
6238686,6246366,43,60,346.0,0.5,Eighth
6241757,6246366,41,79,346.25,0.25,Sixteenth
6256094,6265310,43,53,347.0,0.5,Eighth
6256094,6260702,41,77,347.0,0.25,Sixteenth
6256094,6260702,41,62,347.0,0.25,Sixteenth
6256094,6260702,42,60,347.0,0.25,Sixteenth
6260702,6265310,41,81,347.25,0.25,Sixteenth
6275038,6279646,41,77,348.0,0.25,Sixteenth
6275038,6279646,42,67,348.0,0.25,Sixteenth
6275038,6279646,41,74,348.0,0.25,Sixteenth
6275038,6284254,43,55,348.0,0.5,Eighth
6279646,6284254,41,83,348.25,0.25,Sixteenth
6294494,6303710,43,48,349.0,0.5,Eighth
6294494,6299102,41,76,349.0,0.25,Sixteenth
6294494,6299102,42,67,349.0,0.25,Sixteenth
6299102,6303710,41,84,349.25,0.25,Sixteenth
6312926,6318046,42,60,350.0,0.25,Sixteenth
6331869,6350814,41,81,351.0,1.0,Quarter
6331869,6350814,43,65,351.0,1.0,Quarter
6350814,6360542,41,82,352.0,0.5,Eighth
6350814,6360542,43,67,352.0,0.5,Eighth
6360542,6369758,41,84,352.5,0.5,Eighth
6360542,6369758,43,69,352.5,0.5,Eighth
6369758,6377438,41,86,353.0,0.5,Eighth
6369758,6371806,42,72,353.0,0.25,Sixteenth
6369758,6377438,43,70,353.0,0.5,Eighth
6377438,6382046,41,84,353.5,0.25,Sixteenth
6377438,6382046,43,69,353.5,0.25,Sixteenth
6386654,6391262,41,82,354.0,0.25,Sixteenth
6386654,6391262,42,72,354.0,0.25,Sixteenth
6386654,6391262,43,67,354.0,0.25,Sixteenth
6395870,6400478,41,81,354.5,0.25,Sixteenth
6395870,6400478,43,65,354.5,0.25,Sixteenth
6404061,6408670,41,79,355.0,0.25,Sixteenth
6404061,6408670,42,72,355.0,0.25,Sixteenth
6404061,6408670,43,64,355.0,0.25,Sixteenth
6412766,6417374,41,81,355.5,0.25,Sixteenth
6412766,6417374,43,65,355.5,0.25,Sixteenth
6420446,6424542,41,82,356.0,0.25,Sixteenth
6420446,6424542,42,72,356.0,0.25,Sixteenth
6420446,6424542,43,67,356.0,0.25,Sixteenth
6429150,6433758,41,81,356.5,0.25,Sixteenth
6429150,6433758,43,65,356.5,0.25,Sixteenth
6438366,6442974,41,79,357.0,0.25,Sixteenth
6438366,6442974,42,72,357.0,0.25,Sixteenth
6438366,6442974,43,64,357.0,0.25,Sixteenth
6447582,6452190,41,77,357.5,0.25,Sixteenth
6447582,6452190,43,62,357.5,0.25,Sixteenth
6456798,6461406,41,76,358.0,0.25,Sixteenth
6456798,6461406,43,60,358.0,0.25,Sixteenth
6456798,6475742,42,72,358.0,1.0,Quarter
6466014,6470622,43,58,358.5,0.25,Sixteenth
6466014,6470622,41,74,358.5,0.25,Sixteenth
6475742,6491102,42,76,359.0,1.0,Quarter
6475742,6478301,41,72,359.0,0.25,Sixteenth
6475742,6478301,43,57,359.0,0.25,Sixteenth
6481886,6486494,41,70,359.5,0.25,Sixteenth
6481886,6486494,43,55,359.5,0.25,Sixteenth
6491102,6507486,41,69,360.0,1.0,Quarter
6491102,6507486,42,77,360.0,1.0,Quarter
6491102,6507486,43,53,360.0,1.0,Quarter
6507486,6511582,42,65,361.0,0.25,Sixteenth
6507486,6522846,43,46,361.0,1.0,Quarter
6511582,6515678,42,74,361.25,0.25,Sixteenth
6522846,6527965,42,62,362.0,0.25,Sixteenth
6527965,6532573,42,70,362.25,0.25,Sixteenth
6541790,6546910,42,58,363.0,0.25,Sixteenth
6546910,6551518,42,67,363.25,0.25,Sixteenth
6560734,6579678,43,48,364.0,1.0,Quarter
6560734,6565854,42,57,364.0,0.25,Sixteenth
6565854,6570462,42,64,364.25,0.25,Sixteenth
6579678,6584285,42,52,365.0,0.25,Sixteenth
6584285,6589406,42,60,365.25,0.25,Sixteenth
6598622,6617054,41,65,366.0,1.0,Quarter
6598622,6603230,43,57,366.0,0.25,Sixteenth
6603230,6608350,43,65,366.25,0.25,Sixteenth
6617054,6621662,43,53,367.0,0.25,Sixteenth
6617054,6634462,41,65,367.0,1.0,Quarter
6621662,6626270,43,62,367.25,0.25,Sixteenth
6634462,6639070,43,50,368.0,0.25,Sixteenth
6634462,6652382,42,65,368.0,1.0,Quarter
6634462,6652382,41,70,368.0,1.0,Quarter
6639070,6643166,43,58,368.25,0.25,Sixteenth
6652382,6672349,41,74,369.0,1.0,Quarter
6652382,6656990,43,46,369.0,0.25,Sixteenth
6652382,6672349,42,58,369.0,1.0,Quarter
6656990,6662622,43,55,369.25,0.25,Sixteenth
6672349,6676958,43,43,370.0,0.25,Sixteenth
6672349,6706654,42,70,370.0,2.0,Half
6672349,6723038,41,72,370.0,3.0,Dotted Half
6676958,6681566,43,52,370.25,0.25,Sixteenth
6689246,6693854,43,40,371.0,0.25,Sixteenth
6693854,6697950,43,48,371.25,0.25,Sixteenth
6706654,6714846,43,41,372.0,0.5,Eighth
6706654,6710238,41,81,372.0,0.25,Sixteenth
6706654,6723038,42,69,372.0,1.0,Quarter
6710238,6714846,41,89,372.25,0.25,Sixteenth
6723038,6731230,42,65,373.0,0.5,Eighth
6723038,6726622,41,77,373.0,0.25,Sixteenth
6723038,6731230,41,67,373.0,0.5,Eighth
6723038,6731230,43,46,373.0,0.5,Eighth
6726622,6731230,41,86,373.25,0.25,Sixteenth
6740446,6744030,41,74,374.0,0.25,Sixteenth
6744030,6748638,41,82,374.25,0.25,Sixteenth
6757342,6761950,41,70,375.0,0.25,Sixteenth
6761950,6766558,41,79,375.25,0.25,Sixteenth
6775774,6779870,41,67,376.0,0.25,Sixteenth
6775774,6784478,41,58,376.0,0.5,Eighth
6775774,6784478,42,55,376.0,0.5,Eighth
6775774,6784478,43,48,376.0,0.5,Eighth
6779870,6784478,41,76,376.25,0.25,Sixteenth
6793694,6797790,41,76,377.0,0.25,Sixteenth
6797790,6802909,41,84,377.25,0.25,Sixteenth
6812125,6816734,41,70,378.0,0.25,Sixteenth
6812125,6816734,41,67,378.0,0.25,Sixteenth
6812125,6816734,42,60,378.0,0.25,Sixteenth
6812125,6816734,43,36,378.0,0.25,Sixteenth
6816734,6821854,41,76,378.25,0.25,Sixteenth
6831070,6838750,41,69,379.0,0.25,Sixteenth
6831070,6838750,43,41,379.0,0.25,Sixteenth
6831070,6843358,42,60,379.0,0.5,Eighth
6831070,6843358,41,65,379.0,0.5,Eighth
6838750,6843358,41,77,379.25,0.25,Sixteenth
6853086,6857694,43,53,380.0,0.25,Sixteenth
6872030,6881246,42,58,381.0,0.5,Eighth
6872030,6890973,41,82,381.0,1.0,Dotted Half
6872030,6890973,43,41,381.0,1.0,Dotted Half
6872030,6881246,41,62,381.0,0.5,Eighth
6881246,6890973,42,62,381.5,0.5,Dotted Quarter
6881246,6890973,41,65,381.5,0.5,Dotted Quarter
6890973,6900190,42,60,382.0,0.5,Eighth
6890973,6927326,41,81,382.0,2.0,Half
6890973,6900190,41,63,382.0,0.5,Eighth
6890973,7049694,43,41,382.0,9.0,Unknown
6900190,6909406,41,62,382.5,0.5,Eighth
6900190,6909406,42,58,382.5,0.5,Eighth
6909406,6917598,42,60,383.0,0.5,Eighth
6909406,6917598,41,63,383.0,0.5,Eighth
6917598,6927326,41,60,383.5,0.5,Eighth
6917598,6927326,42,53,383.5,0.5,Eighth
6927326,6945246,41,82,384.0,1.0,Quarter
6927326,6931934,41,62,384.0,0.25,Sixteenth
6927326,6931934,42,58,384.0,0.25,Sixteenth
6936542,6940637,41,65,384.5,0.25,Sixteenth
6936542,6940637,42,62,384.5,0.25,Sixteenth
6945246,6954974,42,60,385.0,0.5,Eighth
6945246,6954974,41,81,385.0,0.5,Eighth
6945246,6954974,41,63,385.0,0.5,Eighth
6954974,6964190,41,62,385.5,0.5,Eighth
6954974,6964190,42,58,385.5,0.5,Eighth
6954974,6964190,41,79,385.5,0.5,Eighth
6964190,6972894,41,81,386.0,0.5,Eighth
6964190,6972894,41,63,386.0,0.5,Eighth
6964190,6972894,42,60,386.0,0.5,Eighth
6972894,6976990,41,77,386.5,0.25,Sixteenth
6972894,6981598,41,60,386.5,0.5,Eighth
6972894,6981598,42,57,386.5,0.5,Eighth
6981598,6986718,42,58,387.0,0.25,Sixteenth
6981598,6986718,41,86,387.0,0.25,Sixteenth
6981598,6986718,41,62,387.0,0.25,Sixteenth
6990814,6995422,41,65,387.5,0.25,Sixteenth
6990814,6995422,42,62,387.5,0.25,Sixteenth
6990814,6995422,41,82,387.5,0.25,Sixteenth
7000030,7009246,42,60,388.0,0.5,Eighth
7000030,7036382,41,81,388.0,2.0,Half
7000030,7009246,41,63,388.0,0.5,Eighth
7009246,7018462,42,58,388.5,0.5,Eighth
7009246,7018462,41,62,388.5,0.5,Eighth
7018462,7027166,41,63,389.0,0.5,Eighth
7018462,7027166,42,60,389.0,0.5,Eighth
7027166,7036382,41,60,389.5,0.5,Eighth
7027166,7036382,42,53,389.5,0.5,Eighth
7036382,7049694,41,82,390.0,1.0,Quarter
7036382,7040990,42,58,390.0,0.25,Sixteenth
7036382,7040990,41,62,390.0,0.25,Sixteenth
7045598,7049694,41,65,390.5,0.25,Sixteenth
7045598,7049694,42,62,390.5,0.25,Sixteenth
7049694,7056350,41,81,391.0,0.5,Eighth
7049694,7056350,41,63,391.0,0.5,Eighth
7049694,7056350,42,60,391.0,0.5,Eighth
7056350,7066078,42,58,391.5,0.5,Eighth
7056350,7066078,41,79,391.5,0.5,Eighth
7056350,7066078,41,62,391.5,0.5,Eighth
7066078,7074270,42,60,392.0,0.5,Eighth
7066078,7074270,41,81,392.0,0.5,Eighth
7066078,7083486,43,53,392.0,1.0,Quarter
7066078,7074270,41,63,392.0,0.5,Eighth
7074270,7083486,41,60,392.5,0.5,Eighth
7074270,7078878,41,77,392.5,0.25,Sixteenth
7074270,7083486,42,57,392.5,0.5,Eighth
7083486,7088094,41,86,393.0,0.25,Sixteenth
7083486,7088094,41,62,393.0,0.25,Sixteenth
7083486,7088094,42,58,393.0,0.25,Sixteenth
7083486,7101406,43,46,393.0,1.0,Quarter
7092702,7096286,41,82,393.5,0.25,Sixteenth
7092702,7096286,41,65,393.5,0.25,Sixteenth
7092702,7096286,42,62,393.5,0.25,Sixteenth
7101406,7109086,42,57,394.0,0.5,Eighth
7101406,7109086,41,60,394.0,0.5,Eighth
7101406,7109086,41,78,394.0,0.5,Eighth
7109086,7117790,42,55,394.5,0.5,Eighth
7109086,7117790,41,76,394.5,0.5,Eighth
7109086,7117790,41,58,394.5,0.5,Eighth
7117790,7124958,42,57,395.0,0.5,Eighth
7117790,7124958,41,78,395.0,0.5,Eighth
7117790,7133662,43,50,395.0,1.0,Quarter
7117790,7124958,41,60,395.0,0.5,Eighth
7124958,7133662,41,57,395.5,0.5,Eighth
7124958,7129566,41,74,395.5,0.25,Sixteenth
7124958,7133662,42,54,395.5,0.5,Eighth
7133662,7138270,41,82,396.0,0.25,Sixteenth
7133662,7138270,41,58,396.0,0.25,Sixteenth
7133662,7138270,42,55,396.0,0.25,Sixteenth
7133662,7149534,43,43,396.0,1.0,Quarter
7141342,7145950,41,79,396.5,0.25,Sixteenth
7141342,7145950,41,62,396.5,0.25,Sixteenth
7141342,7145950,42,58,396.5,0.25,Sixteenth
7149534,7159261,41,58,397.0,0.5,Eighth
7149534,7159261,42,55,397.0,0.5,Eighth
7149534,7159261,41,76,397.0,0.5,Eighth
7159261,7167454,41,74,397.5,0.5,Eighth
7159261,7167454,41,57,397.5,0.5,Eighth
7159261,7167454,42,53,397.5,0.5,Eighth
7167454,7185374,43,48,398.0,1.0,Quarter
7167454,7176158,41,76,398.0,0.5,Eighth
7167454,7176158,41,58,398.0,0.5,Eighth
7167454,7176158,42,55,398.0,0.5,Eighth
7176158,7185374,41,55,398.5,0.5,Eighth
7176158,7185374,42,52,398.5,0.5,Eighth
7176158,7185374,41,72,398.5,0.5,Eighth
7185374,7195102,41,81,399.0,0.5,Eighth
7185374,7189982,41,57,399.0,0.25,Sixteenth
7185374,7189982,42,53,399.0,0.25,Sixteenth
7185374,7204317,43,41,399.0,1.0,Quarter
7195102,7199709,42,57,399.5,0.25,Sixteenth
7195102,7204317,41,77,399.5,0.5,Eighth
7195102,7199709,41,60,399.5,0.25,Sixteenth
7204317,7221726,41,62,400.0,1.0,Quarter
7204317,7208925,41,78,400.0,0.25,Sixteenth
7204317,7221726,42,58,400.0,1.0,Quarter
7204317,7221726,43,46,400.0,1.0,Quarter
7208925,7213022,41,79,400.25,0.25,Sixteenth
7221726,7226334,41,81,401.0,0.25,Sixteenth
7226334,7230942,41,82,401.25,0.25,Sixteenth
7240158,7244765,41,85,402.0,0.25,Sixteenth
7240158,7249886,41,65,402.0,0.5,Eighth
7240158,7249886,42,56,402.0,0.5,Eighth
7240158,7260126,43,47,402.0,1.0,Quarter
7244765,7249886,41,86,402.25,0.25,Sixteenth
7249886,7260126,42,53,402.5,0.5,Eighth
7260126,7280094,42,60,403.0,1.0,Quarter
7260126,7280094,41,77,403.0,1.0,Quarter
7260126,7280094,41,69,403.0,1.0,Quarter
7260126,7301598,43,48,403.0,2.0,Half
7280094,7295966,41,67,404.0,0.7,Dotted Eighth
7280094,7295966,41,76,404.0,0.7,Dotted Eighth
7301598,7321054,41,69,405.0,1.0,Quarter
7301598,7321054,42,65,405.0,1.0,Quarter
7321054,7332829,41,70,406.0,0.5,Eighth
7321054,7332829,42,67,406.0,0.5,Eighth
7332829,7342558,41,72,406.5,0.5,Eighth
7332829,7342558,42,69,406.5,0.5,Eighth
7342558,7347166,41,84,407.0,0.25,Sixteenth
7342558,7351774,41,74,407.0,0.5,Eighth
7342558,7351774,42,70,407.0,0.5,Eighth
7351774,7356382,41,72,407.5,0.25,Sixteenth
7351774,7356382,42,69,407.5,0.25,Sixteenth
7360990,7365086,41,70,408.0,0.25,Sixteenth
7360990,7365086,41,84,408.0,0.25,Sixteenth
7360990,7365086,42,67,408.0,0.25,Sixteenth
7369694,7374302,42,65,408.5,0.25,Sixteenth
7369694,7374302,41,69,408.5,0.25,Sixteenth
7378910,7383518,42,64,409.0,0.25,Sixteenth
7378910,7383518,41,67,409.0,0.25,Sixteenth
7378910,7383518,41,84,409.0,0.25,Sixteenth
7388126,7392734,41,69,409.5,0.25,Sixteenth
7388126,7392734,42,65,409.5,0.25,Sixteenth
7396830,7400926,41,84,410.0,0.25,Sixteenth
7396830,7400926,41,70,410.0,0.25,Sixteenth
7396830,7400926,42,67,410.0,0.25,Sixteenth
7403998,7408094,41,69,410.5,0.25,Sixteenth
7403998,7408094,42,65,410.5,0.25,Sixteenth
7412702,7417310,41,84,411.0,0.25,Sixteenth
7412702,7417310,41,67,411.0,0.25,Sixteenth
7412702,7417310,42,64,411.0,0.25,Sixteenth
7420382,7424990,42,62,411.5,0.25,Sixteenth
7420382,7424990,41,65,411.5,0.25,Sixteenth
7429597,7446494,41,84,412.0,1.0,Quarter
7429597,7446494,42,60,412.0,1.0,Quarter
7429597,7465438,43,48,412.0,2.0,Half
7429597,7446494,41,64,412.0,1.0,Quarter
7446494,7465438,41,76,413.0,1.0,Quarter
7446494,7465438,41,70,413.0,1.0,Quarter
7446494,7465438,42,67,413.0,1.0,Quarter
7465438,7485406,41,69,414.0,1.0,Quarter
7465438,7485406,41,77,414.0,1.0,Quarter
7465438,7485406,42,65,414.0,1.0,Quarter
7465438,7485406,43,53,414.0,1.0,Quarter
7485406,7490014,41,76,415.0,0.25,Sixteenth
7485406,7490014,41,67,415.0,0.25,Sixteenth
7485406,7490014,42,64,415.0,0.25,Sixteenth
7485406,7494622,43,60,415.0,0.5,Eighth
7490014,7494622,41,79,415.25,0.25,Sixteenth
7504350,7508958,42,60,416.0,0.25,Sixteenth
7504350,7508958,41,77,416.0,0.25,Sixteenth
7504350,7508958,41,62,416.0,0.25,Sixteenth
7504350,7513566,43,53,416.0,0.5,Eighth
7508958,7513566,41,81,416.25,0.25,Sixteenth
7523294,7527390,41,74,417.0,0.25,Sixteenth
7523294,7527390,41,77,417.0,0.25,Sixteenth
7523294,7527390,42,67,417.0,0.25,Sixteenth
7523294,7531998,43,55,417.0,0.5,Eighth
7527390,7531998,41,83,417.25,0.25,Sixteenth
7541726,7546845,42,67,418.0,0.25,Sixteenth
7541726,7546845,41,76,418.0,0.25,Sixteenth
7541726,7551453,43,48,418.0,0.5,Eighth
7546845,7551453,41,84,418.25,0.25,Sixteenth
7562206,7566814,42,60,419.0,0.25,Sixteenth
7580637,7599070,41,81,420.0,1.0,Quarter
7580637,7599070,43,65,420.0,1.0,Quarter
7599070,7608798,43,67,421.0,0.5,Eighth
7599070,7608798,41,82,421.0,0.5,Eighth
7608798,7617502,41,84,421.5,0.5,Eighth
7608798,7617502,43,69,421.5,0.5,Eighth
7617502,7622110,42,72,422.0,0.25,Sixteenth
7617502,7627742,41,86,422.0,0.5,Eighth
7617502,7627742,43,70,422.0,0.5,Eighth
7627742,7632350,41,84,422.5,0.25,Sixteenth
7627742,7632350,43,69,422.5,0.25,Sixteenth
7636958,7641054,41,82,423.0,0.25,Sixteenth
7636958,7641054,42,72,423.0,0.25,Sixteenth
7636958,7641054,43,67,423.0,0.25,Sixteenth
7645150,7649758,41,81,423.5,0.25,Sixteenth
7645150,7649758,43,65,423.5,0.25,Sixteenth
7654366,7658974,41,79,424.0,0.25,Sixteenth
7654366,7658974,42,72,424.0,0.25,Sixteenth
7654366,7658974,43,64,424.0,0.25,Sixteenth
7663582,7667166,41,81,424.5,0.25,Sixteenth
7663582,7667166,43,65,424.5,0.25,Sixteenth
7671774,7676382,43,67,425.0,0.25,Sixteenth
7671774,7676382,41,82,425.0,0.25,Sixteenth
7671774,7676382,42,72,425.0,0.25,Sixteenth
7680990,7686110,43,65,425.5,0.25,Sixteenth
7680990,7686110,41,81,425.5,0.25,Sixteenth
7690206,7694302,43,64,426.0,0.25,Sixteenth
7690206,7694302,42,72,426.0,0.25,Sixteenth
7690206,7694302,41,79,426.0,0.25,Sixteenth
7698398,7703518,41,77,426.5,0.25,Sixteenth
7698398,7703518,43,62,426.5,0.25,Sixteenth
7708126,7712222,43,60,427.0,0.25,Sixteenth
7708126,7712222,41,76,427.0,0.25,Sixteenth
7708126,7721950,42,72,427.0,1.0,Quarter
7714270,7717342,43,58,427.5,0.25,Sixteenth
7714270,7717342,41,74,427.5,0.25,Sixteenth
7721950,7725534,41,72,428.0,0.25,Sixteenth
7721950,7725534,43,57,428.0,0.25,Sixteenth
7721950,7737822,42,76,428.0,1.0,Quarter
7730142,7734750,43,55,428.5,0.25,Sixteenth
7730142,7734750,41,70,428.5,0.25,Sixteenth
7737822,7755742,42,77,429.0,1.0,Quarter
7737822,7755742,41,69,429.0,1.0,Quarter
7737822,7755742,43,53,429.0,1.0,Quarter
7755742,7760350,42,65,430.0,0.25,Sixteenth
7755742,7773662,43,46,430.0,1.0,Quarter
7760350,7764958,42,74,430.25,0.25,Sixteenth
7773662,7778270,42,62,431.0,0.25,Sixteenth
7778270,7782878,42,70,431.25,0.25,Sixteenth
7792094,7797726,42,58,432.0,0.25,Sixteenth
7797726,7802334,42,67,432.25,0.25,Sixteenth
7811550,7814622,42,57,433.0,0.25,Sixteenth
7811550,7827934,43,48,433.0,1.0,Quarter
7814622,7818718,42,64,433.25,0.25,Sixteenth
7827934,7832542,42,52,434.0,0.25,Sixteenth
7832542,7837150,42,60,434.25,0.25,Sixteenth
7846366,7864286,41,65,435.0,1.0,Quarter
7846366,7850974,43,57,435.0,0.25,Sixteenth
7850974,7856094,43,65,435.25,0.25,Sixteenth
7864286,7868894,43,53,436.0,0.25,Sixteenth
7864286,7883230,41,65,436.0,1.0,Quarter
7868894,7874014,43,62,436.25,0.25,Sixteenth
7883230,7902174,42,65,437.0,1.0,Quarter
7883230,7902174,41,70,437.0,1.0,Quarter
7883230,7887838,43,50,437.0,0.25,Sixteenth
7887838,7892446,43,58,437.25,0.25,Sixteenth
7902174,7906782,43,46,438.0,0.25,Sixteenth
7902174,7921117,41,74,438.0,1.0,Quarter
7902174,7921117,42,58,438.0,1.0,Quarter
7906782,7911390,43,55,438.25,0.25,Sixteenth
7921117,7975902,41,72,439.0,3.0,Dotted Half
7921117,7925725,43,43,439.0,0.25,Sixteenth
7921117,7957982,42,70,439.0,2.0,Half
7925725,7930846,43,52,439.25,0.25,Sixteenth
7939550,7944158,43,40,440.0,0.25,Sixteenth
7944158,7948766,43,48,440.25,0.25,Sixteenth
7957982,7975902,42,69,441.0,1.0,Quarter
7957982,7962590,41,81,441.0,0.25,Sixteenth
7957982,7967198,43,41,441.0,0.5,Eighth
7962590,7967198,41,89,441.25,0.25,Sixteenth
7975902,7979998,41,77,442.0,0.25,Sixteenth
7975902,7984094,41,67,442.0,0.5,Eighth
7975902,7984094,42,65,442.0,0.5,Eighth
7975902,7984094,43,46,442.0,0.5,Eighth
7979998,7984094,41,86,442.25,0.25,Sixteenth
7993309,7997406,41,74,443.0,0.25,Sixteenth
7997406,8002014,41,82,443.25,0.25,Sixteenth
8010718,8014302,41,70,444.0,0.25,Sixteenth
8014302,8016350,41,79,444.25,0.25,Sixteenth
8025566,8030686,41,67,445.0,0.25,Sixteenth
8025566,8035806,41,58,445.0,0.5,Eighth
8025566,8035806,42,55,445.0,0.5,Eighth
8025566,8035806,43,48,445.0,0.5,Eighth
8030686,8035806,41,76,445.25,0.25,Sixteenth
8046046,8050654,41,76,446.0,0.25,Sixteenth
8050654,8055774,41,84,446.25,0.25,Sixteenth
8064990,8069598,41,67,447.0,0.25,Sixteenth
8064990,8069598,41,70,447.0,0.25,Sixteenth
8064990,8069598,42,60,447.0,0.25,Sixteenth
8064990,8069598,43,36,447.0,0.25,Sixteenth
8069598,8074718,41,76,447.25,0.25,Sixteenth
8085982,8094174,43,41,448.0,0.25,Sixteenth
8085982,8094174,41,69,448.0,0.25,Sixteenth
8085982,8101854,41,65,448.0,0.5,Eighth
8085982,8101854,42,60,448.0,0.5,Eighth
8094174,8101854,41,77,448.25,0.25,Sixteenth
8111070,8117213,43,53,449.0,0.25,Sixteenth
8131550,8140766,41,77,450.0,0.5,Eighth
8140766,8150494,41,81,450.5,0.5,Dotted Quarter
8150494,8168414,41,84,451.0,1.0,Quarter
8168414,8175070,41,84,452.0,0.5,Eighth
8184797,8192990,41,84,453.0,0.5,Eighth
8200158,8204766,41,86,454.0,0.25,Sixteenth
8200158,8209374,41,65,454.0,0.5,Eighth
8204766,8254430,41,84,454.25,2.75,Dotted Half
8209374,8218590,41,69,454.5,0.5,Eighth
8218590,8227805,41,65,455.0,0.5,Eighth
8227805,8237022,41,69,455.5,0.5,Eighth
8237022,8246750,41,65,456.0,0.5,Eighth
8246750,8254430,41,69,456.5,0.5,Eighth
8254430,8259550,41,86,457.0,0.25,Sixteenth
8254430,8263134,41,67,457.0,0.5,Eighth
8259550,8305630,41,84,457.25,2.75,Dotted Half
8263134,8272350,41,70,457.5,0.5,Eighth
8272350,8280542,41,67,458.0,0.5,Eighth
8280542,8289246,41,70,458.5,0.5,Eighth
8289246,8298462,41,67,459.0,0.5,Eighth
8298462,8305630,41,70,459.5,0.5,Eighth
8305630,8314846,41,86,460.0,0.5,Eighth
8305630,8314846,41,69,460.0,0.5,Eighth
8314846,8323550,41,84,460.5,0.5,Eighth
8314846,8323550,41,72,460.5,0.5,Eighth
8323550,8332254,41,86,461.0,0.5,Eighth
8323550,8332254,41,69,461.0,0.5,Eighth
8332254,8340445,41,72,461.5,0.5,Eighth
8332254,8340445,41,84,461.5,0.5,Eighth
8340445,8349150,41,86,462.0,0.5,Eighth
8340445,8349150,41,69,462.0,0.5,Eighth
8349150,8358365,41,84,462.5,0.5,Eighth
8349150,8358365,41,72,462.5,0.5,Eighth
8358365,8366558,41,86,463.0,0.5,Eighth
8358365,8366558,41,70,463.0,0.5,Eighth
8366558,8375774,41,84,463.5,0.5,Eighth
8366558,8375774,41,74,463.5,0.5,Eighth
8375774,8384478,41,82,464.0,0.5,Eighth
