start_time,end_time,instrument,note,start_beat,end_beat,note_value
8375774,8384478,41,70,464.0,0.5,Eighth
8384478,8393182,41,74,464.5,0.5,Eighth
8384478,8393182,41,81,464.5,0.5,Eighth
8393182,8423390,41,79,465.0,2.0,Half
8393182,8401374,41,70,465.0,0.5,Eighth
8401374,8409566,41,74,465.5,0.5,Eighth
8409566,8414686,41,72,466.0,0.5,Eighth
8414686,8423390,41,76,466.5,0.5,Eighth
8423390,8433118,41,79,467.0,0.5,Eighth
8423390,8433118,41,72,467.0,0.5,Eighth
8433118,8441310,41,76,467.5,0.5,Eighth
8441310,8450526,41,79,468.0,0.5,Eighth
8441310,8450526,41,72,468.0,0.5,Eighth
8450526,8458718,41,76,468.5,0.5,Eighth
8458718,8466910,41,79,469.0,0.5,Eighth
8458718,8475614,41,65,469.0,1.0,Quarter
8466910,8475614,41,81,469.5,0.5,Eighth
8475614,8493534,41,77,470.0,1.0,Quarter
8493534,8503262,41,74,471.0,0.5,Eighth
8493534,8503262,41,62,471.0,0.5,Eighth
8503262,8511454,41,77,471.5,0.5,Eighth
8503262,8511454,41,65,471.5,0.5,Eighth
8511454,8519646,43,38,472.0,0.5,Eighth
8511454,8528350,41,81,472.0,1.0,Quarter
8511454,8528350,41,69,472.0,1.0,Quarter
8519646,8528350,43,41,472.5,0.5,Eighth
8528350,8537054,41,69,473.0,0.5,Eighth
8528350,8537054,41,81,473.0,0.5,Eighth
8528350,8537054,43,38,473.0,0.5,Eighth
8528350,8542174,42,65,473.0,0.75,Dotted Eighth
8537054,8546782,43,41,473.5,0.5,Eighth
8542174,8546782,42,69,473.75,0.25,Sixteenth
8546782,8555998,43,38,474.0,0.5,Eighth
8546782,8565726,42,74,474.0,1.0,Quarter
8546782,8555998,41,81,474.0,0.5,Eighth
8546782,8555998,41,69,474.0,0.5,Eighth
8555998,8565726,43,41,474.5,0.5,Eighth
8565726,8570334,41,82,475.0,0.25,Sixteenth
8565726,8570334,41,70,475.0,0.25,Sixteenth
8565726,8574942,43,40,475.0,0.5,Eighth
8570334,8618974,41,69,475.25,2.75,Dotted Half
8570334,8618974,41,81,475.25,2.75,Dotted Half
8574942,8584670,43,49,475.5,0.5,Eighth
8584670,8596958,42,67,476.0,0.75,Dotted Eighth
8584670,8592350,43,40,476.0,0.5,Eighth
8592350,8602078,43,49,476.5,0.5,Eighth
8596958,8602078,42,73,476.75,0.25,Sixteenth
8602078,8609758,43,40,477.0,0.5,Eighth
8602078,8618974,42,76,477.0,1.0,Quarter
8609758,8618974,43,49,477.5,0.5,Eighth
8618974,8628702,41,82,478.0,0.5,Eighth
8618974,8628702,41,70,478.0,0.5,Eighth
8618974,8628702,43,41,478.0,0.5,Eighth
8628702,8636894,41,81,478.5,0.5,Eighth
8628702,8636894,41,69,478.5,0.5,Eighth
8628702,8636894,43,50,478.5,0.5,Eighth
8636894,8646622,41,82,479.0,0.5,Eighth
8636894,8646622,41,70,479.0,0.5,Eighth
8636894,8646622,43,41,479.0,0.5,Eighth
8636894,8651230,42,65,479.0,0.75,Dotted Eighth
8646622,8655326,41,81,479.5,0.5,Eighth
8646622,8655326,41,69,479.5,0.5,Eighth
8646622,8655326,43,50,479.5,0.5,Eighth
8651230,8655326,42,69,479.75,0.25,Sixteenth
8655326,8665054,41,70,480.0,0.5,Eighth
8655326,8665054,41,82,480.0,0.5,Eighth
8655326,8665054,43,41,480.0,0.5,Eighth
8655326,8672734,42,74,480.0,1.0,Quarter
8665054,8672734,41,69,480.5,0.5,Eighth
8665054,8672734,43,50,480.5,0.5,Eighth
8665054,8672734,41,81,480.5,0.5,Eighth
8672734,8680926,41,68,481.0,0.5,Eighth
8672734,8680926,41,80,481.0,0.5,Eighth
8672734,8680926,43,38,481.0,0.5,Eighth
8680926,8689630,41,79,481.5,0.5,Eighth
8680926,8689630,41,67,481.5,0.5,Eighth
8680926,8689630,43,47,481.5,0.5,Eighth
8689630,8698846,41,68,482.0,0.5,Eighth
8689630,8698846,41,80,482.0,0.5,Eighth
8689630,8698846,43,38,482.0,0.5,Eighth
8689630,8703454,42,65,482.0,0.75,Dotted Eighth
8698846,8707038,41,79,482.5,0.5,Eighth
8698846,8707038,41,67,482.5,0.5,Eighth
8698846,8707038,43,47,482.5,0.5,Eighth
8703454,8707038,42,71,482.75,0.25,Sixteenth
8707038,8714718,41,80,483.0,0.5,Eighth
8707038,8714718,41,68,483.0,0.5,Eighth
8707038,8714718,43,38,483.0,0.5,Eighth
8707038,8720862,42,74,483.0,1.0,Quarter
8714718,8720862,41,67,483.5,0.5,Eighth
8714718,8720862,43,47,483.5,0.5,Eighth
8714718,8720862,41,79,483.5,0.5,Eighth
8720862,8729566,41,69,484.0,0.5,Eighth
8720862,8729566,43,40,484.0,0.5,Eighth
8720862,8729566,41,81,484.0,0.5,Eighth
8720862,8734174,42,64,484.0,0.75,Dotted Eighth
8729566,8738782,43,48,484.5,0.5,Eighth
8729566,8738782,41,79,484.5,0.5,Eighth
8729566,8738782,41,67,484.5,0.5,Eighth
8734174,8738782,42,67,484.75,0.25,Sixteenth
8738782,8747998,43,40,485.0,0.5,Eighth
8738782,8747998,41,81,485.0,0.5,Eighth
8738782,8747998,41,69,485.0,0.5,Eighth
8738782,8757214,42,72,485.0,1.0,Quarter
8747998,8757214,41,67,485.5,0.5,Eighth
8747998,8757214,41,79,485.5,0.5,Eighth
8747998,8757214,43,48,485.5,0.5,Eighth
8757214,8766430,42,60,486.0,0.5,Eighth
8757214,8766430,41,77,486.0,0.5,Eighth
8757214,8766430,41,65,486.0,0.5,Eighth
8757214,8761822,43,45,486.0,0.25,Sixteenth
8766430,8775646,41,76,486.5,0.5,Eighth
8766430,8771038,43,48,486.5,0.25,Sixteenth
8766430,8775646,41,64,486.5,0.5,Eighth
8775646,8784862,41,76,487.0,0.5,Eighth
8775646,8784862,41,64,487.0,0.5,Eighth
8775646,8784862,42,69,487.0,0.5,Eighth
8775646,8784862,43,41,487.0,0.5,Eighth
8784862,8794078,41,74,487.5,0.5,Eighth
8784862,8794078,41,62,487.5,0.5,Eighth
8794078,8796126,41,76,488.0,0.125,Thirty Second
8794078,8796126,41,64,488.0,0.125,Thirty Second
8796126,8798686,41,74,488.125,0.125,Thirty Second
8796126,8798686,41,62,488.125,0.125,Thirty Second
8798686,8800734,41,76,488.25,0.125,Thirty Second
8798686,8800734,41,64,488.25,0.125,Thirty Second
8800734,8802782,41,74,488.375,0.125,Thirty Second
8800734,8802782,41,62,488.375,0.125,Thirty Second
8802782,8812510,41,72,488.5,0.5,Eighth
8802782,8812510,41,60,488.5,0.5,Eighth
8812510,8822238,41,74,489.0,0.5,Eighth
8812510,8822238,41,62,489.0,0.5,Eighth
8812510,8822238,42,59,489.0,0.5,Eighth
8812510,8822238,43,43,489.0,0.5,Eighth
8822238,8831454,41,76,489.5,0.5,Eighth
8822238,8831454,41,64,489.5,0.5,Eighth
8831454,8842206,43,36,490.0,0.5,Eighth
8831454,8842206,41,72,490.0,0.5,Eighth
8831454,8842206,41,60,490.0,0.5,Eighth
8831454,8842206,42,60,490.0,0.5,Eighth
8850910,8860126,43,48,491.0,0.5,Eighth
8869854,8879582,41,60,492.0,0.5,Eighth
8869854,8879582,42,52,492.0,0.5,Eighth
8879582,8887262,41,64,492.5,0.5,Eighth
8879582,8887262,42,60,492.5,0.5,Eighth
8887262,8905182,41,67,493.0,1.0,Quarter
8887262,8905182,42,64,493.0,1.0,Quarter
8905182,8912862,42,64,494.0,0.5,Eighth
8905182,8912862,41,67,494.0,0.5,Eighth
8922078,8926174,42,64,495.0,0.5,Eighth
8922078,8926174,41,67,495.0,0.5,Eighth
8935902,8938974,42,65,496.0,0.25,Sixteenth
8935902,8943582,41,84,496.0,0.5,Eighth
8935902,8938974,41,68,496.0,0.25,Sixteenth
8938974,8988126,41,67,496.25,2.75,Dotted Half
8938974,8988126,42,64,496.25,2.75,Dotted Half
8943582,8952286,41,72,496.5,0.5,Eighth
8952286,8970206,43,36,497.0,1.0,Quarter
8952286,8960990,41,84,497.0,0.5,Eighth
8960990,8970206,41,72,497.5,0.5,Eighth
8970206,8979422,41,84,498.0,0.5,Eighth
8970206,8988126,43,48,498.0,1.0,Quarter
8979422,8988126,41,72,498.5,0.5,Eighth
8988126,8992734,42,67,499.0,0.25,Sixteenth
8988126,8992734,41,70,499.0,0.25,Sixteenth
8988126,8996830,41,84,499.0,0.5,Eighth
8992734,9043934,41,68,499.25,2.75,Dotted Half
8992734,9043934,42,65,499.25,2.75,Dotted Half
8996830,9006558,41,73,499.5,0.5,Eighth
9006558,9015774,41,84,500.0,0.5,Eighth
9006558,9024990,43,36,500.0,1.0,Quarter
9015774,9024990,41,73,500.5,0.5,Eighth
9024990,9034718,41,84,501.0,0.5,Eighth
9024990,9043934,43,48,501.0,1.0,Quarter
9034718,9043934,41,73,501.5,0.5,Eighth
9043934,9052638,41,84,502.0,0.5,Eighth
9043934,9048542,41,70,502.0,0.25,Sixteenth
9043934,9048542,42,67,502.0,0.25,Sixteenth
9048542,9096670,41,69,502.25,2.75,Dotted Half
9048542,9096670,42,66,502.25,2.75,Dotted Half
9052638,9060830,41,74,502.5,0.5,Eighth
9060830,9070558,41,84,503.0,0.5,Eighth
9060830,9078750,43,36,503.0,1.0,Quarter
9070558,9078750,41,74,503.5,0.5,Eighth
9078750,9096670,43,48,504.0,1.0,Quarter
9078750,9088478,41,84,504.0,0.5,Eighth
9088478,9096670,41,74,504.5,0.5,Eighth
9096670,9376222,43,48,505.0,16.0,Unknown
9096670,9105374,41,84,505.0,0.5,Eighth
9096670,9131998,41,70,505.0,2.0,Half
9096670,9131998,42,67,505.0,2.0,Half
9105374,9113566,41,75,505.5,0.5,Eighth
9113566,9122782,41,84,506.0,0.5,Eighth
9122782,9131998,41,76,506.5,0.5,Eighth
9131998,9149406,42,69,507.0,1.0,Quarter
9131998,9140702,41,84,507.0,0.5,Eighth
9131998,9149406,41,72,507.0,1.0,Quarter
9140702,9149406,41,77,507.5,0.5,Eighth
9149406,9158622,41,84,508.0,0.5,Eighth
9149406,9358302,41,72,508.0,12.0,Unknown
9149406,9166302,42,63,508.0,1.0,Quarter
9158622,9166302,41,78,508.5,0.5,Eighth
9166302,9183198,42,64,509.0,1.0,Quarter
9166302,9174494,41,84,509.0,0.5,Eighth
9174494,9183198,41,79,509.5,0.5,Eighth
9183198,9201118,42,65,510.0,1.0,Quarter
9183198,9191390,41,84,510.0,0.5,Eighth
9191390,9201118,41,80,510.5,0.5,Eighth
9201118,9217502,42,66,511.0,1.0,Quarter
9201118,9208798,41,84,511.0,0.5,Eighth
9208798,9217502,41,81,511.5,0.5,Eighth
9217502,9233886,42,67,512.0,1.0,Quarter
9217502,9226206,41,84,512.0,0.5,Eighth
9226206,9233886,41,82,512.5,0.5,Eighth
9233886,9252318,42,65,513.0,1.0,Quarter
9233886,9243614,41,84,513.0,0.5,Eighth
9243614,9252318,41,83,513.5,0.5,Eighth
9252318,9261534,41,84,514.0,0.5,Eighth
9252318,9270750,42,64,514.0,1.0,Quarter
9261534,9270750,41,82,514.5,0.5,Eighth
9270750,9280478,41,84,515.0,0.5,Eighth
9270750,9289182,42,65,515.0,1.0,Quarter
9280478,9289182,41,81,515.5,0.5,Eighth
9289182,9297374,41,84,516.0,0.5,Eighth
9289182,9304542,42,72,516.0,1.0,Quarter
9297374,9304542,41,80,516.5,0.5,Eighth
9304542,9313246,41,84,517.0,0.5,Eighth
9304542,9320414,42,71,517.0,1.0,Quarter
9313246,9320414,41,79,517.5,0.5,Eighth
9320414,9339358,42,70,518.0,1.0,Quarter
9320414,9329630,41,84,518.0,0.5,Eighth
9329630,9339358,41,78,518.5,0.5,Eighth
9339358,9348574,41,84,519.0,0.5,Eighth
9339358,9358302,42,69,519.0,1.0,Quarter
9348574,9358302,41,77,519.5,0.5,Eighth
9358302,9376222,42,68,520.0,1.0,Quarter
9358302,9367518,41,84,520.0,0.5,Eighth
9358302,9376222,41,71,520.0,1.0,Quarter
9367518,9376222,41,76,520.5,0.5,Eighth
9376222,9385438,41,84,521.0,0.5,Eighth
9376222,9410526,43,36,521.0,2.0,Half
9376222,9410526,41,70,521.0,2.0,Half
9376222,9410526,42,67,521.0,2.0,Half
9385438,9394142,41,75,521.5,0.5,Eighth
9394142,9401822,41,84,522.0,0.5,Eighth
9401822,9410526,41,75,522.5,0.5,Eighth
9410526,9419230,41,84,523.0,0.5,Eighth
9410526,9427934,41,69,523.0,1.0,Quarter
9410526,9427934,42,66,523.0,1.0,Quarter
9410526,9427934,43,48,523.0,1.0,Quarter
9419230,9427934,41,74,523.5,0.5,Eighth
9427934,9464286,42,65,524.0,2.0,Half
9427934,9437150,41,84,524.0,0.5,Eighth
9427934,9464286,41,68,524.0,2.0,Half
9427934,9464286,43,36,524.0,2.0,Half
9437150,9446366,41,73,524.5,0.5,Eighth
9446366,9456606,41,84,525.0,0.5,Eighth
9456606,9464286,41,73,525.5,0.5,Eighth
9464286,9480670,43,48,526.0,1.0,Quarter
9464286,9467870,41,72,526.0,0.25,Sixteenth
9464286,9480670,41,67,526.0,1.0,Quarter
9464286,9480670,42,64,526.0,1.0,Quarter
9472478,9477086,41,76,526.5,0.25,Sixteenth
9480670,9485278,41,79,527.0,0.25,Sixteenth
9490398,9491934,41,84,527.5,0.25,Sixteenth
9495518,9505246,41,74,528.0,0.5,Eighth
9495518,9514462,41,65,528.0,1.0,Quarter
9495518,9514462,42,67,528.0,1.0,Quarter
9495518,9514462,43,43,528.0,1.0,Quarter
9505246,9514462,41,83,528.5,0.5,Eighth
9514462,9533406,42,55,529.0,1.0,Quarter
9514462,9519070,41,72,529.0,0.25,Sixteenth
9514462,9533406,41,64,529.0,1.0,Quarter
9514462,9533406,43,48,529.0,1.0,Quarter
9524190,9528798,41,76,529.5,0.25,Sixteenth
9533406,9538014,41,79,530.0,0.25,Sixteenth
9542622,9545182,41,84,530.5,0.25,Sixteenth
9546718,9565150,42,67,531.0,1.0,Quarter
9546718,9565150,43,43,531.0,1.0,Quarter
9546718,9555422,41,74,531.0,0.5,Eighth
9546718,9565150,41,65,531.0,1.0,Quarter
9555422,9565150,41,83,531.5,0.5,Eighth
9565150,9573342,42,55,532.0,0.5,Eighth
9565150,9573342,43,48,532.0,0.5,Eighth
9565150,9583070,41,84,532.0,1.0,Quarter
9565150,9583070,41,64,532.0,1.0,Quarter
9573342,9578462,42,59,532.5,0.25,Sixteenth
9573342,9578462,43,47,532.5,0.25,Sixteenth
9583070,9587678,42,60,533.0,0.25,Sixteenth
9583070,9587678,43,48,533.0,0.25,Sixteenth
9592286,9596894,43,46,533.5,0.25,Sixteenth
9592286,9596894,42,58,533.5,0.25,Sixteenth
9602014,9610206,42,57,534.0,0.5,Eighth
9602014,9610206,43,45,534.0,0.5,Eighth
9610206,9618398,42,60,534.5,0.5,Eighth
9610206,9618398,43,48,534.5,0.5,Eighth
9618398,9635806,42,65,535.0,1.0,Quarter
9618398,9635806,43,53,535.0,1.0,Quarter
9635806,9645534,42,53,536.0,0.5,Eighth
9635806,9645534,43,41,536.0,0.5,Eighth
9654750,9664478,43,41,537.0,0.5,Eighth
9654750,9664478,42,53,537.0,0.5,Eighth
9672158,9676766,43,43,538.0,0.25,Sixteenth
9672158,9681374,42,77,538.0,0.5,Eighth
9676766,9729502,43,41,538.25,2.75,Dotted Half
9681374,9691102,42,65,538.5,0.5,Eighth
9691102,9700830,42,77,539.0,0.5,Eighth
9691102,9705438,41,81,539.0,0.75,Dotted Eighth
9691102,9705438,41,69,539.0,0.75,Dotted Eighth
9700830,9710046,42,65,539.5,0.5,Eighth
9705438,9710046,41,72,539.75,0.25,Sixteenth
9705438,9710046,41,84,539.75,0.25,Sixteenth
9710046,9729502,41,87,540.0,1.0,Quarter
9710046,9729502,41,75,540.0,1.0,Quarter
9710046,9719774,42,77,540.0,0.5,Eighth
9719774,9729502,42,65,540.5,0.5,Eighth
9729502,9734110,43,43,541.0,0.25,Sixteenth
9729502,9739230,42,77,541.0,0.5,Eighth
9734110,9781214,43,41,541.25,2.75,Dotted Half
9739230,9748446,42,65,541.5,0.5,Eighth
9748446,9760734,41,62,542.0,0.75,Dotted Eighth
9748446,9755614,42,77,542.0,0.5,Eighth
9748446,9760734,41,74,542.0,0.75,Dotted Eighth
9755614,9765342,42,65,542.5,0.5,Eighth
9760734,9765342,41,82,542.75,0.25,Sixteenth
9760734,9765342,41,70,542.75,0.25,Sixteenth
9765342,9781214,41,86,543.0,1.0,Quarter
9765342,9771998,42,77,543.0,0.5,Eighth
9765342,9781214,41,74,543.0,1.0,Quarter
9771998,9781214,42,65,543.5,0.5,Eighth
9781214,9790430,43,43,544.0,0.5,Eighth
9781214,9790430,42,76,544.0,0.5,Eighth
9790430,9799646,42,64,544.5,0.5,Eighth
9790430,9799646,43,41,544.5,0.5,Eighth
9799646,9813982,41,67,545.0,0.75,Dotted Eighth
9799646,9809374,42,76,545.0,0.5,Eighth
9799646,9809374,43,43,545.0,0.5,Eighth
9799646,9813982,41,79,545.0,0.75,Dotted Eighth
9809374,9819102,42,64,545.5,0.5,Eighth
9809374,9819102,43,41,545.5,0.5,Eighth
9813982,9819102,41,70,545.75,0.25,Sixteenth
9813982,9819102,41,82,545.75,0.25,Sixteenth
9819102,9834974,41,73,546.0,1.0,Quarter
9819102,9825246,42,76,546.0,0.5,Eighth
9819102,9825246,43,43,546.0,0.5,Eighth
9819102,9834974,41,85,546.0,1.0,Quarter
9825246,9834974,42,64,546.5,0.5,Eighth
9825246,9834974,43,41,546.5,0.5,Eighth
9834974,9844702,43,43,547.0,0.5,Eighth
9834974,9844702,42,75,547.0,0.5,Eighth
9844702,9853406,42,63,547.5,0.5,Eighth
9844702,9853406,43,41,547.5,0.5,Eighth
9853406,9862110,43,43,548.0,0.5,Eighth
9853406,9862110,42,75,548.0,0.5,Eighth
9853406,9865694,41,72,548.0,0.75,Dotted Eighth
9853406,9865694,41,60,548.0,0.75,Dotted Eighth
9862110,9870302,42,63,548.5,0.5,Eighth
9862110,9870302,43,41,548.5,0.5,Eighth
9865694,9870302,41,81,548.75,0.25,Sixteenth
9865694,9870302,41,69,548.75,0.25,Sixteenth
9870302,9880030,42,75,549.0,0.5,Eighth
9870302,9880030,43,43,549.0,0.5,Eighth
9870302,9888734,41,84,549.0,1.0,Quarter
9870302,9888734,41,72,549.0,1.0,Quarter
9880030,9888734,43,41,549.5,0.5,Eighth
9880030,9888734,42,63,549.5,0.5,Eighth
9888734,9898462,42,74,550.0,0.5,Eighth
9888734,9898462,43,43,550.0,0.5,Eighth
9898462,9906654,42,62,550.5,0.5,Eighth
9898462,9906654,43,41,550.5,0.5,Eighth
9906654,9914334,43,43,551.0,0.5,Eighth
9906654,9914334,42,74,551.0,0.5,Eighth
9906654,9918942,41,72,551.0,0.75,Dotted Eighth
9906654,9918942,41,60,551.0,0.75,Dotted Eighth
9914334,9923550,42,62,551.5,0.5,Eighth
9914334,9923550,43,41,551.5,0.5,Eighth
9918942,9923550,41,65,551.75,0.25,Sixteenth
9918942,9923550,41,77,551.75,0.25,Sixteenth
9923550,9933278,42,74,552.0,0.5,Eighth
9923550,9933278,43,43,552.0,0.5,Eighth
9923550,9942494,41,84,552.0,1.0,Quarter
9923550,9942494,41,72,552.0,1.0,Quarter
9933278,9942494,42,62,552.5,0.5,Eighth
9933278,9942494,43,41,552.5,0.5,Eighth
9942494,9953758,42,73,553.0,0.5,Eighth
9942494,9953758,43,43,553.0,0.5,Eighth
9953758,9965534,42,61,553.5,0.5,Eighth
9953758,9965534,43,41,553.5,0.5,Eighth
9965534,9974750,42,73,554.0,0.5,Eighth
9965534,9974750,43,43,554.0,0.5,Eighth
9965534,9979870,41,71,554.0,0.75,Dotted Eighth
9965534,9979870,41,59,554.0,0.75,Dotted Eighth
9974750,9984478,42,61,554.5,0.5,Eighth
9974750,9984478,43,41,554.5,0.5,Eighth
9979870,9984478,41,80,554.75,0.25,Sixteenth
9979870,9984478,41,68,554.75,0.25,Sixteenth
9984478,9993694,42,73,555.0,0.5,Eighth
9984478,9993694,43,43,555.0,0.5,Eighth
9984478,10003422,41,83,555.0,1.0,Quarter
9984478,10003422,41,71,555.0,1.0,Quarter
9993694,10003422,42,61,555.5,0.5,Eighth
9993694,10003422,43,41,555.5,0.5,Eighth
10003422,10012638,42,60,556.0,0.5,Eighth
10003422,10012638,43,40,556.0,0.5,Eighth
10003422,10022878,41,84,556.0,1.0,Quarter
10003422,10022878,41,72,556.0,1.0,Quarter
10012638,10022878,43,43,556.5,0.5,Eighth
10012638,10022878,42,64,556.5,0.5,Eighth
10022878,10027486,43,36,557.0,0.25,Sixteenth
10022878,10041822,41,82,557.0,1.0,Quarter
10022878,10041822,41,70,557.0,1.0,Quarter
10022878,10041822,42,67,557.0,1.0,Quarter
10032094,10036702,43,40,557.5,0.25,Sixteenth
10041822,10060766,42,65,558.0,1.0,Quarter
10041822,10046430,43,41,558.0,0.25,Sixteenth
10041822,10055646,41,81,558.0,0.75,Dotted Eighth
10041822,10055646,41,69,558.0,0.75,Dotted Eighth
10051038,10055646,43,45,558.5,0.25,Sixteenth
10055646,10060766,41,81,558.75,0.25,Sixteenth
10055646,10060766,41,69,558.75,0.25,Sixteenth
10060766,10078174,41,79,559.0,1.0,Quarter
10060766,10065374,43,46,559.0,0.25,Sixteenth
10060766,10069982,42,62,559.0,0.5,Eighth
10060766,10078174,41,67,559.0,1.0,Quarter
10069982,10074590,43,43,559.5,0.25,Sixteenth
10069982,10078174,42,58,559.5,0.5,Eighth
10078174,10096606,42,57,560.0,1.0,Quarter
10078174,10083294,43,48,560.0,0.25,Sixteenth
10078174,10096606,41,77,560.0,1.0,Quarter
10078174,10096606,41,65,560.0,1.0,Quarter
10087902,10092510,43,46,560.5,0.25,Sixteenth
10096606,10115550,41,64,561.0,1.0,Quarter
10096606,10101726,43,48,561.0,0.25,Sixteenth
10096606,10115550,41,76,561.0,1.0,Quarter
10096606,10115550,42,55,561.0,1.0,Quarter
10106334,10110942,43,36,561.5,0.25,Sixteenth
10115550,10120158,41,77,562.0,0.25,Sixteenth
10115550,10125278,41,65,562.0,0.5,Eighth
10115550,10125278,42,57,562.0,0.5,Eighth
10115550,10125278,43,41,562.0,0.5,Eighth
10125278,10129886,41,81,562.5,0.25,Sixteenth
10134494,10139102,41,82,563.0,0.25,Sixteenth
10144222,10148830,41,84,563.5,0.25,Sixteenth
10151390,10151902,41,88,564.5,0.25,Sixteenth
10151902,10152414,41,89,565.0,1.0,Quarter
10152414,10157022,43,62,566.0,0.25,Sixteenth
10152414,10161630,41,69,566.0,0.5,Eighth
10152414,10161630,42,65,566.0,0.5,Eighth
10152414,10171358,41,89,566.0,1.0,Quarter
10171358,10175966,43,62,567.0,0.25,Sixteenth
10171358,10204126,41,69,567.0,0.5,Eighth
10171358,10204126,42,65,567.0,0.5,Eighth
10171358,10213854,41,89,567.0,1.0,Quarter
10213854,10263006,41,91,568.0,3.0,Dotted Half
10223070,10230238,43,58,569.0,0.25,Sixteenth
10223070,10234846,41,74,569.0,0.5,Eighth
10223070,10234846,42,65,569.0,0.5,Eighth
10244574,10253790,41,74,570.0,0.5,Eighth
10244574,10249182,43,58,570.0,0.25,Sixteenth
10244574,10253790,42,65,570.0,0.5,Eighth
10263006,10314206,41,84,571.0,2.5,Dotted Half
10280926,10287070,43,60,572.0,0.25,Sixteenth
10280926,10300894,42,64,572.0,1.0,Quarter
10280926,10300894,41,67,572.0,1.0,Quarter
10300894,10323422,41,70,573.0,1.0,Quarter
10300894,10309598,43,60,573.0,0.25,Sixteenth
10300894,10323422,42,67,573.0,1.0,Quarter
10314206,10318814,41,86,573.5,0.25,Sixteenth
10318814,10323422,41,88,573.75,0.25,Sixteenth
10323422,10391518,42,65,574.0,0.5,Eighth
10323422,10399710,41,89,574.0,0.9375,Quarter
10323422,10391518,41,69,574.0,0.5,Eighth
10323422,10386398,43,53,574.0,0.25,Sixteenth
10439134,10444254,41,89,577.0375,0.9375,Quarter
